running on 6 processors
 argument  1 = hgh-hfc-x2c-pnuc.nw
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   208      2.970059  1 Hg f  2             215     -2.414498  1 Hg f  2       
   201     -2.083313  1 Hg f  2             222      1.464302  1 Hg f  2       
   204      1.189551  1 Hg f -2             211     -0.967041  1 Hg f -2       
   197     -0.834396  1 Hg f -2             229     -0.769037  1 Hg f  2       
   218      0.586474  1 Hg f -2             236      0.361583  1 Hg f  2       
 
 Vector  232  Occ=0.000000D+00  E= 3.628361D+02
              MO Center=  1.7D-14, -1.5D-14, -7.4D-06, r^2= 1.8D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   204      2.970059  1 Hg f -2             211     -2.414498  1 Hg f -2       
   197     -2.083313  1 Hg f -2             218      1.464302  1 Hg f -2       
   208     -1.189551  1 Hg f  2             215      0.967041  1 Hg f  2       
   201      0.834396  1 Hg f  2             225     -0.769037  1 Hg f -2       
   222     -0.586474  1 Hg f  2             232      0.361583  1 Hg f -2       
 
 Vector  233  Occ=0.000000D+00  E= 3.628549D+02
              MO Center= -2.8D-14,  2.9D-14, -1.3D-04, r^2= 1.8D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   207      3.199881  1 Hg f  1             214     -2.601967  1 Hg f  1       
   200     -2.244270  1 Hg f  1             221      1.578940  1 Hg f  1       
   228     -0.830567  1 Hg f  1             235      0.392346  1 Hg f  1       
   193      0.271800  1 Hg f  1             242     -0.170493  1 Hg f  1       
   186     -0.115518  1 Hg f  1             249      0.080296  1 Hg f  1       
 
 Vector  234  Occ=0.000000D+00  E= 3.628549D+02
              MO Center= -3.0D-14,  3.0D-14, -1.3D-04, r^2= 1.8D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   205      3.199881  1 Hg f -1             212     -2.601967  1 Hg f -1       
   198     -2.244270  1 Hg f -1             219      1.578940  1 Hg f -1       
   226     -0.830567  1 Hg f -1             233      0.392346  1 Hg f -1       
   191      0.271800  1 Hg f -1             240     -0.170493  1 Hg f -1       
   184     -0.115518  1 Hg f -1             247      0.080296  1 Hg f -1       
 
 Vector  235  Occ=0.000000D+00  E= 3.628842D+02
              MO Center= -1.6D-14,  6.8D-15, -1.6D-04, r^2= 1.8D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   206      3.200658  1 Hg f  0             213     -2.603627  1 Hg f  0       
   199     -2.244411  1 Hg f  0             220      1.581457  1 Hg f  0       
   227     -0.833936  1 Hg f  0             234      0.396508  1 Hg f  0       
   192      0.271793  1 Hg f  0             241     -0.175201  1 Hg f  0       
   185     -0.115518  1 Hg f  0             276     -0.106048  2 H  s          
 
 Vector  236  Occ=0.000000D+00  E= 4.981891D+02
              MO Center=  1.0D-14, -5.1D-15,  1.8D+00, r^2= 5.8D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   278      1.006431  2 H  px               281     -0.494806  2 H  px         
   279     -0.485459  2 H  py               284      0.291487  2 H  px         
   287     -0.280816  2 H  px               290      0.256499  2 H  px         
   282      0.238673  2 H  py               293     -0.146097  2 H  px         
   285     -0.140601  2 H  py               288      0.135454  2 H  py         
 
 Vector  237  Occ=0.000000D+00  E= 4.981891D+02
              MO Center= -6.5D-15, -1.4D-14,  1.8D+00, r^2= 5.8D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   279      1.006431  2 H  py               282     -0.494806  2 H  py         
   278      0.485459  2 H  px               285      0.291487  2 H  py         
   288     -0.280816  2 H  py               291      0.256499  2 H  py         
   281     -0.238673  2 H  px               294     -0.146097  2 H  py         
   284      0.140601  2 H  px               287     -0.135454  2 H  px         
 
 Vector  238  Occ=0.000000D+00  E= 4.983411D+02
              MO Center=  4.0D-16,  4.3D-16,  1.8D+00, r^2= 6.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   280      1.117674  2 H  pz               283     -0.551476  2 H  pz         
   292      0.371227  2 H  pz               289     -0.345024  2 H  pz         
   286      0.331953  2 H  pz               276     -0.302409  2 H  s          
   295     -0.299385  2 H  pz               275      0.295043  2 H  s          
    32     -0.171550  1 Hg s                 98      0.166612  1 Hg pz         
 
 Vector  239  Occ=0.000000D+00  E= 5.745457D+02
              MO Center= -1.2D-16,  4.6D-14,  8.8D-04, r^2= 1.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25     19.242352  1 Hg s                 24    -16.952052  1 Hg s          
    26    -15.697608  1 Hg s                 27     10.288643  1 Hg s          
    23      9.175410  1 Hg s                 28     -5.977350  1 Hg s          
    29      3.047970  1 Hg s                 22     -2.265217  1 Hg s          
    30     -1.399461  1 Hg s                276      0.803447  2 H  s          
 
 Vector  240  Occ=0.000000D+00  E= 7.177677D+02
              MO Center=  4.4D-15, -2.4D-14,  1.8D-06, r^2= 9.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   131      4.376930  1 Hg d  2             136     -4.210012  1 Hg d  2       
   141      2.997960  1 Hg d  2             126     -2.573650  1 Hg d  2       
   146     -1.789763  1 Hg d  2             151      0.978752  1 Hg d  2       
   127      0.492857  1 Hg d -2             132     -0.474062  1 Hg d -2       
   156     -0.474958  1 Hg d  2             137      0.337581  1 Hg d -2       
 
 Vector  241  Occ=0.000000D+00  E= 7.177677D+02
              MO Center=  7.4D-15, -2.4D-14,  1.8D-06, r^2= 9.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   127      4.376930  1 Hg d -2             132     -4.210012  1 Hg d -2       
   137      2.997960  1 Hg d -2             122     -2.573650  1 Hg d -2       
   142     -1.789763  1 Hg d -2             147      0.978752  1 Hg d -2       
   131     -0.492857  1 Hg d  2             136      0.474062  1 Hg d  2       
   152     -0.474958  1 Hg d -2             141     -0.337581  1 Hg d  2       
 
 Vector  242  Occ=0.000000D+00  E= 7.177912D+02
              MO Center=  3.1D-15,  1.4D-14,  3.8D-05, r^2= 9.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   130      4.222434  1 Hg d  1             135     -4.061881  1 Hg d  1       
   140      2.893207  1 Hg d  1             125     -2.482670  1 Hg d  1       
   145     -1.728261  1 Hg d  1             128     -1.254746  1 Hg d -1       
   133      1.207036  1 Hg d -1             150      0.946502  1 Hg d  1       
   138     -0.859750  1 Hg d -1             123      0.737755  1 Hg d -1       
 
 Vector  243  Occ=0.000000D+00  E= 7.177912D+02
              MO Center= -1.2D-14,  3.1D-15,  3.8D-05, r^2= 9.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   128      4.222434  1 Hg d -1             133     -4.061881  1 Hg d -1       
   138      2.893207  1 Hg d -1             123     -2.482670  1 Hg d -1       
   143     -1.728261  1 Hg d -1             130      1.254746  1 Hg d  1       
   135     -1.207036  1 Hg d  1             148      0.946502  1 Hg d -1       
   140      0.859750  1 Hg d  1             125     -0.737755  1 Hg d  1       
 
 Vector  244  Occ=0.000000D+00  E= 7.179130D+02
              MO Center= -7.8D-15,  2.1D-16,  2.6D-05, r^2= 9.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   129      4.406741  1 Hg d  0             134     -4.241886  1 Hg d  0       
   139      3.025652  1 Hg d  0             124     -2.590270  1 Hg d  0       
   144     -1.813438  1 Hg d  0             149      1.001466  1 Hg d  0       
   154     -0.498761  1 Hg d  0             119      0.306896  1 Hg d  0       
   159      0.230543  1 Hg d  0             114     -0.181163  1 Hg d  0       
 
 Vector  245  Occ=0.000000D+00  E= 8.427705D+02
              MO Center= -1.8D-15,  5.5D-15, -1.0D-08, r^2= 7.8D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   196      2.825131  1 Hg f -3             203     -2.257118  1 Hg f -3       
   189     -2.137611  1 Hg f -3             210      1.485748  1 Hg f -3       
   217     -0.850081  1 Hg f -3             224      0.446174  1 Hg f -3       
   202     -0.422034  1 Hg f  3             209      0.337181  1 Hg f  3       
   195      0.319328  1 Hg f  3             216     -0.221949  1 Hg f  3       
 
 Vector  246  Occ=0.000000D+00  E= 8.427705D+02
              MO Center= -1.8D-15,  5.3D-15, -1.0D-08, r^2= 7.8D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   202      2.825131  1 Hg f  3             209     -2.257118  1 Hg f  3       
   195     -2.137611  1 Hg f  3             216      1.485748  1 Hg f  3       
   223     -0.850081  1 Hg f  3             230      0.446174  1 Hg f  3       
   196      0.422034  1 Hg f -3             203     -0.337181  1 Hg f -3       
   189     -0.319328  1 Hg f -3             210      0.221949  1 Hg f -3       
 
 Vector  247  Occ=0.000000D+00  E= 8.427738D+02
              MO Center=  5.5D-15, -7.4D-16, -2.3D-06, r^2= 7.8D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   197      2.111387  1 Hg f -2             201     -1.923974  1 Hg f  2       
   204     -1.686905  1 Hg f -2             190     -1.597551  1 Hg f -2       
   208      1.537170  1 Hg f  2             194      1.455748  1 Hg f  2       
   211      1.110446  1 Hg f -2             215     -1.011880  1 Hg f  2       
   218     -0.635408  1 Hg f -2             222      0.579007  1 Hg f  2       
 
 Vector  248  Occ=0.000000D+00  E= 8.427738D+02
              MO Center=  4.7D-15, -6.4D-16, -2.3D-06, r^2= 7.8D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   201      2.111387  1 Hg f  2             197      1.923974  1 Hg f -2       
   208     -1.686905  1 Hg f  2             194     -1.597551  1 Hg f  2       
   204     -1.537170  1 Hg f -2             190     -1.455748  1 Hg f -2       
   215      1.110446  1 Hg f  2             211      1.011880  1 Hg f -2       
   222     -0.635408  1 Hg f  2             218     -0.579007  1 Hg f -2       
 
 Vector  249  Occ=0.000000D+00  E= 8.427875D+02
              MO Center= -9.3D-15,  5.3D-15, -3.9D-05, r^2= 7.8D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   198      2.786873  1 Hg f -1             205     -2.226812  1 Hg f -1       
   191     -2.108558  1 Hg f -1             212      1.466195  1 Hg f -1       
   219     -0.839465  1 Hg f -1             200     -0.627625  1 Hg f  1       
   207      0.501495  1 Hg f  1             193      0.474864  1 Hg f  1       
   226      0.441409  1 Hg f -1             214     -0.330198  1 Hg f  1       
 
 Vector  250  Occ=0.000000D+00  E= 8.427875D+02
              MO Center= -8.4D-15,  7.8D-15, -3.9D-05, r^2= 7.8D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   200      2.786873  1 Hg f  1             207     -2.226812  1 Hg f  1       
   193     -2.108558  1 Hg f  1             214      1.466195  1 Hg f  1       
   221     -0.839465  1 Hg f  1             198      0.627625  1 Hg f -1       
   205     -0.501495  1 Hg f -1             191     -0.474864  1 Hg f -1       
   228      0.441409  1 Hg f  1             212      0.330198  1 Hg f -1       
 
 Vector  251  Occ=0.000000D+00  E= 8.428087D+02
              MO Center= -7.0D-15,  7.2D-15, -5.1D-05, r^2= 7.8D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   199      2.856935  1 Hg f  0             206     -2.283161  1 Hg f  0       
   192     -2.161421  1 Hg f  0             213      1.503853  1 Hg f  0       
   220     -0.861820  1 Hg f  0             227      0.454256  1 Hg f  0       
   234     -0.218613  1 Hg f  0             185      0.167438  1 Hg f  0       
   241      0.097628  1 Hg f  0             276      0.060326  2 H  s          
 
 Vector  252  Occ=0.000000D+00  E= 9.162955D+02
              MO Center=  1.3D-13, -9.7D-14,  5.2D-06, r^2= 8.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      6.126737  1 Hg px                66     -5.263725  1 Hg px         
    72     -5.143849  1 Hg px                70     -4.824406  1 Hg py         
    67      4.144840  1 Hg py                73      4.050446  1 Hg py         
    75      3.643387  1 Hg px                76     -2.868930  1 Hg py         
    63      2.313332  1 Hg px                78     -2.220069  1 Hg px         
 
 Vector  253  Occ=0.000000D+00  E= 9.162955D+02
              MO Center= -3.4D-13, -4.1D-13,  5.2D-06, r^2= 8.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      6.126737  1 Hg py                67     -5.263725  1 Hg py         
    73     -5.143849  1 Hg py                69      4.824406  1 Hg px         
    66     -4.144840  1 Hg px                72     -4.050446  1 Hg px         
    76      3.643387  1 Hg py                75      2.868930  1 Hg px         
    64      2.313332  1 Hg py                79     -2.220069  1 Hg py         
 
 Vector  254  Occ=0.000000D+00  E= 9.164699D+02
              MO Center=  1.7D-13,  5.2D-13, -2.2D-04, r^2= 8.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      7.804054  1 Hg pz                68     -6.701823  1 Hg pz         
    74     -6.558433  1 Hg pz                77      4.654755  1 Hg pz         
    65      2.944732  1 Hg pz                80     -2.849212  1 Hg pz         
    83      1.583977  1 Hg pz                86     -0.800081  1 Hg pz         
    89      0.381260  1 Hg pz                62     -0.308909  1 Hg pz         
 
 Vector  255  Occ=0.000000D+00  E= 1.053199D+03
              MO Center=  3.0D-16, -1.4D-15,  1.8D+00, r^2= 4.8D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   269     -1.727701  2 H  s                268      1.612711  2 H  s          
   270      1.296726  2 H  s                271     -0.968674  2 H  s          
   272      0.752014  2 H  s                273     -0.592943  2 H  s          
   274      0.459643  2 H  s                275     -0.352333  2 H  s          
   276      0.263295  2 H  s                277     -0.196186  2 H  s          
 
 Vector  256  Occ=0.000000D+00  E= 1.670302D+03
              MO Center=  4.7D-15,  8.5D-15,  2.5D-04, r^2= 5.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    24    -14.766954  1 Hg s                 23     14.331376  1 Hg s          
    25     12.280401  1 Hg s                 22     -9.504698  1 Hg s          
    26     -8.729672  1 Hg s                 27      5.463735  1 Hg s          
    21      3.157315  1 Hg s                 28     -3.157736  1 Hg s          
    29      1.621072  1 Hg s                 30     -0.750364  1 Hg s          
 
 Vector  257  Occ=0.000000D+00  E= 1.731639D+03
              MO Center=  1.5D-15, -5.1D-15,  5.3D-07, r^2= 3.7D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   126      3.703907  1 Hg d  2             131     -3.379174  1 Hg d  2       
   136      2.511129  1 Hg d  2             121     -2.487325  1 Hg d  2       
   141     -1.643053  1 Hg d  2             146      0.967129  1 Hg d  2       
   151     -0.533043  1 Hg d  2             122      0.527566  1 Hg d -2       
   127     -0.481313  1 Hg d -2             132      0.357673  1 Hg d -2       
 
 Vector  258  Occ=0.000000D+00  E= 1.731639D+03
              MO Center=  5.3D-15, -4.9D-15,  5.3D-07, r^2= 3.7D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   122      3.703907  1 Hg d -2             127     -3.379174  1 Hg d -2       
   132      2.511129  1 Hg d -2             117     -2.487325  1 Hg d -2       
   137     -1.643053  1 Hg d -2             142      0.967129  1 Hg d -2       
   147     -0.533043  1 Hg d -2             126     -0.527566  1 Hg d  2       
   131      0.481313  1 Hg d  2             136     -0.357673  1 Hg d  2       
 
 Vector  259  Occ=0.000000D+00  E= 1.731656D+03
              MO Center= -6.1D-15,  3.5D-15,  1.2D-05, r^2= 3.7D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   123      3.536441  1 Hg d -1             128     -3.226550  1 Hg d -1       
   133      2.397976  1 Hg d -1             118     -2.374811  1 Hg d -1       
   138     -1.569404  1 Hg d -1             125      1.221354  1 Hg d  1       
   130     -1.114330  1 Hg d  1             143      0.924326  1 Hg d -1       
   135      0.828171  1 Hg d  1             120     -0.820171  1 Hg d  1       
 
 Vector  260  Occ=0.000000D+00  E= 1.731656D+03
              MO Center=  3.0D-15,  3.6D-15,  1.2D-05, r^2= 3.7D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   125      3.536441  1 Hg d  1             130     -3.226550  1 Hg d  1       
   135      2.397976  1 Hg d  1             120     -2.374811  1 Hg d  1       
   140     -1.569404  1 Hg d  1             123     -1.221354  1 Hg d -1       
   128      1.114330  1 Hg d -1             145      0.924326  1 Hg d  1       
   133     -0.828171  1 Hg d -1             118      0.820171  1 Hg d -1       
 
 Vector  261  Occ=0.000000D+00  E= 1.731746D+03
              MO Center=  2.0D-15,  3.7D-15,  1.5D-05, r^2= 3.7D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   124      3.742041  1 Hg d  0             129     -3.415066  1 Hg d  0       
   134      2.539638  1 Hg d  0             119     -2.512570  1 Hg d  0       
   139     -1.664406  1 Hg d  0             144      0.983551  1 Hg d  0       
   149     -0.547429  1 Hg d  0             114      0.349664  1 Hg d  0       
   154      0.275382  1 Hg d  0             109     -0.143044  1 Hg d  0       
 
 Vector  262  Occ=0.000000D+00  E= 1.923076D+03
              MO Center= -8.1D-16,  3.0D-15, -3.2D-09, r^2= 3.2D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   189      2.037230  1 Hg f -3             196     -1.608207  1 Hg f -3       
   182     -1.554681  1 Hg f -3             195      1.286609  1 Hg f  3       
   203      1.076964  1 Hg f -3             202     -1.015661  1 Hg f  3       
   188     -0.981856  1 Hg f  3             209      0.680154  1 Hg f  3       
   210     -0.682453  1 Hg f -3             216     -0.431002  1 Hg f  3       
 
 Vector  263  Occ=0.000000D+00  E= 1.923076D+03
              MO Center= -2.2D-16,  2.8D-15, -3.2D-09, r^2= 3.2D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   195      2.037230  1 Hg f  3             202     -1.608207  1 Hg f  3       
   188     -1.554681  1 Hg f  3             189     -1.286609  1 Hg f -3       
   209      1.076964  1 Hg f  3             196      1.015661  1 Hg f -3       
   182      0.981856  1 Hg f -3             203     -0.680154  1 Hg f -3       
   216     -0.682453  1 Hg f  3             210      0.431002  1 Hg f -3       
 
 Vector  264  Occ=0.000000D+00  E= 1.923078D+03
              MO Center=  1.8D-15,  8.2D-16, -7.0D-07, r^2= 3.2D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   190      1.715249  1 Hg f -2             194      1.692227  1 Hg f  2       
   197     -1.354041  1 Hg f -2             201     -1.335868  1 Hg f  2       
   183     -1.308963  1 Hg f -2             187     -1.291394  1 Hg f  2       
   204      0.906771  1 Hg f -2             208      0.894600  1 Hg f  2       
   211     -0.574625  1 Hg f -2             215     -0.566913  1 Hg f  2       
 
 Vector  265  Occ=0.000000D+00  E= 1.923078D+03
              MO Center=  2.1D-15,  1.2D-15, -7.0D-07, r^2= 3.2D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   194     -1.715249  1 Hg f  2             190      1.692227  1 Hg f -2       
   201      1.354041  1 Hg f  2             197     -1.335868  1 Hg f -2       
   187      1.308963  1 Hg f  2             183     -1.291394  1 Hg f -2       
   208     -0.906771  1 Hg f  2             204      0.894600  1 Hg f -2       
   215      0.574625  1 Hg f  2             211     -0.566913  1 Hg f -2       
 
 Vector  266  Occ=0.000000D+00  E= 1.923087D+03
              MO Center= -5.9D-16,  3.1D-15, -1.2D-05, r^2= 3.2D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   193      2.116944  1 Hg f  1             200     -1.671209  1 Hg f  1       
   186     -1.615483  1 Hg f  1             191     -1.150878  1 Hg f -1       
   207      1.119278  1 Hg f  1             198      0.908554  1 Hg f -1       
   184      0.878258  1 Hg f -1             214     -0.709455  1 Hg f  1       
   205     -0.608496  1 Hg f -1             221      0.407761  1 Hg f  1       
 
 Vector  267  Occ=0.000000D+00  E= 1.923087D+03
              MO Center= -4.4D-15,  4.2D-15, -1.2D-05, r^2= 3.2D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   191      2.116944  1 Hg f -1             198     -1.671209  1 Hg f -1       
   184     -1.615483  1 Hg f -1             193      1.150878  1 Hg f  1       
   205      1.119278  1 Hg f -1             200     -0.908554  1 Hg f  1       
   186     -0.878258  1 Hg f  1             212     -0.709455  1 Hg f -1       
   207      0.608496  1 Hg f  1             219      0.407761  1 Hg f -1       
 
 Vector  268  Occ=0.000000D+00  E= 1.923102D+03
              MO Center= -4.5D-15, -1.3D-15, -1.5D-05, r^2= 3.2D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   192      2.409645  1 Hg f  0             199     -1.902396  1 Hg f  0       
   185     -1.838801  1 Hg f  0             206      1.274308  1 Hg f  0       
   213     -0.808012  1 Hg f  0             220      0.464831  1 Hg f  0       
   227     -0.247881  1 Hg f  0             234      0.120407  1 Hg f  0       
   241     -0.054090  1 Hg f  0             276     -0.033637  2 H  s          
 
 Vector  269  Occ=0.000000D+00  E= 2.319960D+03
              MO Center= -1.1D-14, -2.1D-13,  9.7D-07, r^2= 3.0D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67     -6.334313  1 Hg py                64      5.822090  1 Hg py         
    70      5.153734  1 Hg py                73     -3.717940  1 Hg py         
    61     -2.959353  1 Hg py                76      2.523813  1 Hg py         
    79     -1.533470  1 Hg py                82      0.850181  1 Hg py         
    85     -0.421462  1 Hg py                66     -0.335542  1 Hg px         
 
 Vector  270  Occ=0.000000D+00  E= 2.319960D+03
              MO Center= -7.4D-14,  5.3D-15,  9.7D-07, r^2= 3.0D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    66     -6.334313  1 Hg px                63      5.822090  1 Hg px         
    69      5.153734  1 Hg px                72     -3.717940  1 Hg px         
    60     -2.959353  1 Hg px                75      2.523813  1 Hg px         
    78     -1.533470  1 Hg px                81      0.850181  1 Hg px         
    84     -0.421462  1 Hg px                67      0.335542  1 Hg py         
 
 Vector  271  Occ=0.000000D+00  E= 2.320093D+03
              MO Center=  7.8D-14,  2.1D-13, -7.3D-05, r^2= 3.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68     -6.345332  1 Hg pz                65      5.831051  1 Hg pz         
    71      5.164907  1 Hg pz                74     -3.729562  1 Hg pz         
    62     -2.963628  1 Hg pz                77      2.536807  1 Hg pz         
    80     -1.548349  1 Hg pz                83      0.867632  1 Hg pz         
    86     -0.441798  1 Hg pz                59      0.307495  1 Hg pz         
 
 Vector  272  Occ=0.000000D+00  E= 3.998493D+03
              MO Center=  1.9D-16,  1.3D-15,  1.8D-07, r^2= 1.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   121      3.084494  1 Hg d  2             126     -2.628535  1 Hg d  2       
   116     -2.328376  1 Hg d  2             131      1.957659  1 Hg d  2       
   136     -1.378847  1 Hg d  2             141      0.900069  1 Hg d  2       
   146     -0.534967  1 Hg d  2             117     -0.336652  1 Hg d -2       
   111      0.331725  1 Hg d  2             151      0.297623  1 Hg d  2       
 
 Vector  273  Occ=0.000000D+00  E= 3.998493D+03
              MO Center=  1.9D-15, -1.9D-15,  1.8D-07, r^2= 1.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      3.084494  1 Hg d -2             122     -2.628535  1 Hg d -2       
   112     -2.328376  1 Hg d -2             127      1.957659  1 Hg d -2       
   132     -1.378847  1 Hg d -2             137      0.900069  1 Hg d -2       
   142     -0.534967  1 Hg d -2             121      0.336652  1 Hg d  2       
   107      0.331725  1 Hg d -2             147      0.297623  1 Hg d -2       
 
 Vector  274  Occ=0.000000D+00  E= 3.998505D+03
              MO Center= -2.0D-15, -1.7D-15,  4.0D-06, r^2= 1.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   118      3.081931  1 Hg d -1             123     -2.626404  1 Hg d -1       
   113     -2.326421  1 Hg d -1             128      1.956165  1 Hg d -1       
   133     -1.377945  1 Hg d -1             138      0.899700  1 Hg d -1       
   143     -0.535063  1 Hg d -1             120     -0.359677  1 Hg d  1       
   108      0.331445  1 Hg d -1             125      0.306515  1 Hg d  1       
 
 Vector  275  Occ=0.000000D+00  E= 3.998505D+03
              MO Center= -1.1D-15,  2.7D-15,  4.0D-06, r^2= 1.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   120      3.081931  1 Hg d  1             125     -2.626404  1 Hg d  1       
   115     -2.326421  1 Hg d  1             130      1.956165  1 Hg d  1       
   135     -1.377945  1 Hg d  1             140      0.899700  1 Hg d  1       
   145     -0.535063  1 Hg d  1             118      0.359677  1 Hg d -1       
   110      0.331445  1 Hg d  1             123     -0.306515  1 Hg d -1       
 
 Vector  276  Occ=0.000000D+00  E= 3.998568D+03
              MO Center=  2.5D-15,  3.2D-15,  5.6D-06, r^2= 1.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
