running on 6 processors
 argument  1 = hgh-hfc-x2c-gnuc.nw
 


============================== echo of input deck ==============================
echo

memory 500 mb

geometry noautoz units angstrom nocenter nuc finite
symmetry c1
   201     -1.716804  1 Hg f -2             222      1.298566  1 Hg f -2       
   229     -0.554504  1 Hg f -2             236      0.240054  1 Hg f -2       
   187     -0.221901  1 Hg f -2             243     -0.107403  1 Hg f -2       
   194      0.075263  1 Hg f -2             250      0.034345  1 Hg f -2       
 
 Vector  197  Occ=0.000000D+00  E= 6.564113D+01
              MO Center= -4.1D-16,  1.2D-15, -1.4D-03, r^2= 9.4D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   209      2.820901  1 Hg f -1             216     -2.285344  1 Hg f -1       
   202     -1.597611  1 Hg f -1             223      1.217022  1 Hg f -1       
   211     -1.110937  1 Hg f  1             218      0.900022  1 Hg f  1       
   204      0.629177  1 Hg f  1             230     -0.528719  1 Hg f -1       
   225     -0.479292  1 Hg f  1             237      0.242939  1 Hg f -1       
 
 Vector  198  Occ=0.000000D+00  E= 6.564113D+01
              MO Center=  5.5D-17, -8.3D-16, -1.4D-03, r^2= 9.4D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   211      2.820901  1 Hg f  1             218     -2.285344  1 Hg f  1       
   204     -1.597611  1 Hg f  1             225      1.217022  1 Hg f  1       
   209      1.110937  1 Hg f -1             216     -0.900022  1 Hg f -1       
   202     -0.629177  1 Hg f -1             232     -0.528719  1 Hg f  1       
   223      0.479292  1 Hg f -1             239      0.242939  1 Hg f  1       
 
 Vector  199  Occ=0.000000D+00  E= 6.569846D+01
              MO Center= -1.6D-16,  1.7D-17, -1.4D-03, r^2= 9.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   210      3.035860  1 Hg f  0             217     -2.466657  1 Hg f  0       
   203     -1.717168  1 Hg f  0             224      1.323139  1 Hg f  0       
   231     -0.584860  1 Hg f  0             266     -0.353519  2 H  s          
   238      0.268166  1 Hg f  0              23      0.258440  1 Hg s          
   189     -0.221860  1 Hg f  0              18      0.164976  1 Hg s          
 
 Vector  200  Occ=0.000000D+00  E= 8.099171D+01
              MO Center= -7.8D-17,  5.4D-17,  1.8D+00, r^2= 6.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   261      3.664471  2 H  s                262     -3.241861  2 H  s          
   260     -2.593518  2 H  s                263      2.543765  2 H  s          
   264     -1.924257  2 H  s                265      1.442759  2 H  s          
   266     -1.054932  2 H  s                267      0.794520  2 H  s          
    24     -0.396713  1 Hg s                259      0.309902  2 H  s          
 
 Vector  201  Occ=0.000000D+00  E= 9.024956D+01
              MO Center=  3.7D-17, -1.8D-16,  1.8D+00, r^2= 4.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   272      1.264570  2 H  py               275     -1.051348  2 H  py         
   278      1.017927  2 H  py               281     -0.911833  2 H  py         
   284      0.511077  2 H  py               271     -0.216593  2 H  px         
   287     -0.198387  2 H  py               274      0.180073  2 H  px         
   277     -0.174348  2 H  px               280      0.156177  2 H  px         
 
 Vector  202  Occ=0.000000D+00  E= 9.024956D+01
              MO Center=  6.3D-18,  1.8D-17,  1.8D+00, r^2= 4.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   271      1.264570  2 H  px               274     -1.051348  2 H  px         
   277      1.017927  2 H  px               280     -0.911833  2 H  px         
   283      0.511077  2 H  px               272      0.216593  2 H  py         
   286     -0.198387  2 H  px               275     -0.180073  2 H  py         
   278      0.174348  2 H  py               281     -0.156177  2 H  py         
 
 Vector  203  Occ=0.000000D+00  E= 9.051788D+01
              MO Center= -1.7D-16, -8.0D-17,  1.8D+00, r^2= 4.4D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   273      1.286602  2 H  pz               282     -1.205901  2 H  pz         
   279      1.143264  2 H  pz               276     -1.094128  2 H  pz         
   285      0.957922  2 H  pz               265     -0.950293  2 H  s          
   266      0.954996  2 H  s                 22      0.550651  1 Hg s          
    88     -0.522418  1 Hg pz                85      0.509593  1 Hg pz         
 
 Vector  204  Occ=0.000000D+00  E= 1.069793D+02
              MO Center=  2.7D-14, -1.0D-14,  2.7D-05, r^2= 6.3D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   136      4.632831  1 Hg d  2             131     -4.203487  1 Hg d  2       
   141     -3.232789  1 Hg d  2             126      1.679218  1 Hg d  2       
   146      1.662827  1 Hg d  2             132      1.151149  1 Hg d -2       
   127     -1.044467  1 Hg d -2             137     -0.803271  1 Hg d -2       
   151     -0.698767  1 Hg d  2             122      0.417246  1 Hg d -2       
 
 Vector  205  Occ=0.000000D+00  E= 1.069793D+02
              MO Center=  9.5D-15,  1.6D-14,  2.7D-05, r^2= 6.3D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   132      4.632831  1 Hg d -2             127     -4.203487  1 Hg d -2       
   137     -3.232789  1 Hg d -2             122      1.679218  1 Hg d -2       
   142      1.662827  1 Hg d -2             136     -1.151149  1 Hg d  2       
   131      1.044467  1 Hg d  2             141      0.803271  1 Hg d  2       
   147     -0.698767  1 Hg d -2             126     -0.417246  1 Hg d  2       
 
 Vector  206  Occ=0.000000D+00  E= 1.070206D+02
              MO Center= -1.1D-14, -2.3D-15, -1.1D-03, r^2= 6.3D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   135      4.778223  1 Hg d  1             130     -4.332576  1 Hg d  1       
   140     -3.339368  1 Hg d  1             125      1.730259  1 Hg d  1       
   145      1.724245  1 Hg d  1             150     -0.732936  1 Hg d  1       
   155      0.309192  1 Hg d  1             115      0.277750  1 Hg d  1       
   160     -0.150543  1 Hg d  1              65     -0.088966  1 Hg px         
 
 Vector  207  Occ=0.000000D+00  E= 1.070206D+02
              MO Center=  5.0D-15,  6.8D-16, -1.1D-03, r^2= 6.3D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   133      4.778223  1 Hg d -1             128     -4.332576  1 Hg d -1       
   138     -3.339368  1 Hg d -1             123      1.730259  1 Hg d -1       
   143      1.724245  1 Hg d -1             148     -0.732936  1 Hg d -1       
   153      0.309192  1 Hg d -1             113      0.277750  1 Hg d -1       
   158     -0.150543  1 Hg d -1              66      0.088966  1 Hg py         
 
 Vector  208  Occ=0.000000D+00  E= 1.072049D+02
              MO Center=  1.1D-14, -4.8D-15, -1.7D-02, r^2= 6.3D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   134      4.780535  1 Hg d  0             129     -4.321122  1 Hg d  0       
   139     -3.366330  1 Hg d  0             144      1.772968  1 Hg d  0       
   124      1.723263  1 Hg d  0              67      0.811388  1 Hg pz         
   149     -0.805798  1 Hg d  0              70     -0.747110  1 Hg pz         
    64     -0.482694  1 Hg pz                73      0.444877  1 Hg pz         
 
 Vector  209  Occ=0.000000D+00  E= 1.095619D+02
              MO Center= -3.2D-14,  3.7D-14,  1.8D-03, r^2= 7.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    66      7.494003  1 Hg py                69     -7.198186  1 Hg py         
    72      4.770955  1 Hg py                65     -4.710344  1 Hg px         
    68      4.524409  1 Hg px                63     -4.377558  1 Hg py         
    71     -2.998777  1 Hg px                62      2.751507  1 Hg px         
    75     -2.452920  1 Hg py                74      1.541779  1 Hg px         
 
 Vector  210  Occ=0.000000D+00  E= 1.095619D+02
              MO Center= -2.7D-14, -7.8D-15,  1.8D-03, r^2= 7.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    65      7.494003  1 Hg px                68     -7.198186  1 Hg px         
    71      4.770955  1 Hg px                66      4.710344  1 Hg py         
    69     -4.524409  1 Hg py                62     -4.377558  1 Hg px         
    72      2.998777  1 Hg py                63     -2.751507  1 Hg py         
    74     -2.452920  1 Hg px                75     -1.541779  1 Hg py         
 
 Vector  211  Occ=0.000000D+00  E= 1.098588D+02
              MO Center=  1.7D-14, -2.6D-14,  1.5D-02, r^2= 7.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      8.845628  1 Hg pz                70     -8.538684  1 Hg pz         
    73      5.725530  1 Hg pz                64     -5.155560  1 Hg pz         
    76     -3.030367  1 Hg pz                79      1.440097  1 Hg pz         
    61      1.133259  1 Hg pz                82     -0.785837  1 Hg pz         
   134     -0.484972  1 Hg d  0             129      0.420453  1 Hg d  0       
 
 Vector  212  Occ=0.000000D+00  E= 1.554869D+02
              MO Center= -1.8D-17,  1.0D-16, -9.6D-08, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   200      3.306087  1 Hg f -3             207     -2.637537  1 Hg f -3       
   193     -2.125084  1 Hg f -3             214      1.506857  1 Hg f -3       
   221     -0.712997  1 Hg f -3             228      0.300024  1 Hg f -3       
   186      0.186825  1 Hg f -3             179     -0.168592  1 Hg f -3       
   235     -0.130720  1 Hg f -3             242      0.058773  1 Hg f -3       
 
 Vector  213  Occ=0.000000D+00  E= 1.554869D+02
              MO Center=  4.0D-17,  3.3D-16, -9.6D-08, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   206      3.306087  1 Hg f  3             213     -2.637537  1 Hg f  3       
   199     -2.125084  1 Hg f  3             220      1.506857  1 Hg f  3       
   227     -0.712997  1 Hg f  3             234      0.300024  1 Hg f  3       
   192      0.186825  1 Hg f  3             185     -0.168592  1 Hg f  3       
   241     -0.130720  1 Hg f  3             248      0.058773  1 Hg f  3       
 
 Vector  214  Occ=0.000000D+00  E= 1.554928D+02
              MO Center= -3.2D-16,  2.4D-17, -2.4D-05, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   205      3.306287  1 Hg f  2             212     -2.637971  1 Hg f  2       
   198     -2.125110  1 Hg f  2             219      1.507489  1 Hg f  2       
   226     -0.713798  1 Hg f  2             233      0.301063  1 Hg f  2       
   191      0.186818  1 Hg f  2             184     -0.168592  1 Hg f  2       
   240     -0.132012  1 Hg f  2             247      0.059694  1 Hg f  2       
 
 Vector  215  Occ=0.000000D+00  E= 1.554928D+02
              MO Center=  5.7D-16, -5.3D-16, -2.4D-05, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   201      3.306287  1 Hg f -2             208     -2.637971  1 Hg f -2       
   194     -2.125110  1 Hg f -2             215      1.507489  1 Hg f -2       
   222     -0.713798  1 Hg f -2             229      0.301063  1 Hg f -2       
   187      0.186818  1 Hg f -2             180     -0.168592  1 Hg f -2       
   236     -0.132012  1 Hg f -2             243      0.059694  1 Hg f -2       
 
 Vector  216  Occ=0.000000D+00  E= 1.555176D+02
              MO Center=  1.9D-16,  5.1D-16, -4.1D-04, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   204      3.306323  1 Hg f  1             211     -2.639656  1 Hg f  1       
   197     -2.124554  1 Hg f  1             218      1.510898  1 Hg f  1       
   225     -0.718770  1 Hg f  1             232      0.308485  1 Hg f  1       
   190      0.186734  1 Hg f  1             183     -0.168533  1 Hg f  1       
   239     -0.143677  1 Hg f  1             202      0.086973  1 Hg f -1       
 
 Vector  217  Occ=0.000000D+00  E= 1.555176D+02
              MO Center= -3.2D-16,  2.6D-17, -4.1D-04, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   202      3.306323  1 Hg f -1             209     -2.639656  1 Hg f -1       
   195     -2.124554  1 Hg f -1             216      1.510898  1 Hg f -1       
   223     -0.718770  1 Hg f -1             230      0.308485  1 Hg f -1       
   188      0.186734  1 Hg f -1             181     -0.168533  1 Hg f -1       
   237     -0.143677  1 Hg f -1             204     -0.086973  1 Hg f  1       
 
 Vector  218  Occ=0.000000D+00  E= 1.555578D+02
              MO Center= -6.7D-18, -3.6D-17, -5.2D-04, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   203      3.309360  1 Hg f  0             210     -2.644802  1 Hg f  0       
   196     -2.125543  1 Hg f  0             217      1.517726  1 Hg f  0       
   224     -0.726838  1 Hg f  0             231      0.317201  1 Hg f  0       
   189      0.186760  1 Hg f  0             266      0.181998  2 H  s          
   182     -0.168586  1 Hg f  0             238     -0.148624  1 Hg f  0       
 
 Vector  219  Occ=0.000000D+00  E= 1.801230D+02
              MO Center= -7.5D-16, -9.6D-16,  3.4D-03, r^2= 5.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    16     20.836264  1 Hg s                 17    -17.591552  1 Hg s          
    15    -16.207740  1 Hg s                 18     11.375850  1 Hg s          
    14      6.714402  1 Hg s                 19     -5.967002  1 Hg s          
    20      2.733681  1 Hg s                266     -1.534846  2 H  s          
    21     -1.394590  1 Hg s                 13     -1.197244  1 Hg s          
 
 Vector  220  Occ=0.000000D+00  E= 2.680546D+02
              MO Center= -4.0D-18,  2.5D-17,  1.8D+00, r^2= 2.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   260      2.597186  2 H  s                261     -2.139111  2 H  s          
   259     -2.056040  2 H  s                262      1.653311  2 H  s          
   263     -1.284658  2 H  s                264      0.986019  2 H  s          
   265     -0.751709  2 H  s                266      0.557979  2 H  s          
   267     -0.416256  2 H  s                 24      0.207808  1 Hg s          
 
 Vector  221  Occ=0.000000D+00  E= 2.853491D+02
              MO Center=  2.3D-15,  8.7D-16,  6.5D-06, r^2= 2.4D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   122      4.763612  1 Hg d -2             127     -4.761683  1 Hg d -2       
   132      3.259425  1 Hg d -2             117     -2.381083  1 Hg d -2       
   137     -1.841324  1 Hg d -2             142      0.890023  1 Hg d -2       
   147     -0.373193  1 Hg d -2             107     -0.223320  1 Hg d -2       
   112      0.205046  1 Hg d -2             152      0.154805  1 Hg d -2       
 
 Vector  222  Occ=0.000000D+00  E= 2.853491D+02
              MO Center= -1.9D-15,  3.5D-15,  6.5D-06, r^2= 2.4D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   126      4.763612  1 Hg d  2             131     -4.761683  1 Hg d  2       
   136      3.259425  1 Hg d  2             121     -2.381083  1 Hg d  2       
   141     -1.841324  1 Hg d  2             146      0.890023  1 Hg d  2       
   151     -0.373193  1 Hg d  2             111     -0.223320  1 Hg d  2       
   116      0.205046  1 Hg d  2             156      0.154805  1 Hg d  2       
 
 Vector  223  Occ=0.000000D+00  E= 2.853803D+02
              MO Center= -1.1D-17,  3.0D-16,  1.1D-04, r^2= 2.4D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   125      4.705552  1 Hg d  1             130     -4.704905  1 Hg d  1       
   135      3.222547  1 Hg d  1             120     -2.351757  1 Hg d  1       
   140     -1.823193  1 Hg d  1             145      0.884574  1 Hg d  1       
   123      0.754136  1 Hg d -1             128     -0.754033  1 Hg d -1       
   133      0.516462  1 Hg d -1             118     -0.376905  1 Hg d -1       
 
 Vector  224  Occ=0.000000D+00  E= 2.853803D+02
              MO Center= -9.6D-16, -2.2D-15,  1.1D-04, r^2= 2.4D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   123      4.705552  1 Hg d -1             128     -4.704905  1 Hg d -1       
   133      3.222547  1 Hg d -1             118     -2.351757  1 Hg d -1       
   138     -1.823193  1 Hg d -1             143      0.884574  1 Hg d -1       
   125     -0.754136  1 Hg d  1             130      0.754033  1 Hg d  1       
   135     -0.516462  1 Hg d  1             120      0.376905  1 Hg d  1       
 
 Vector  225  Occ=0.000000D+00  E= 2.855397D+02
              MO Center=  2.5D-16, -1.9D-15, -2.0D-04, r^2= 2.4D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   124      4.770014  1 Hg d  0             129     -4.776294  1 Hg d  0       
   134      3.282574  1 Hg d  0             119     -2.382324  1 Hg d  0       
   139     -1.872731  1 Hg d  0             144      0.928952  1 Hg d  0       
   149     -0.424529  1 Hg d  0             154      0.224843  1 Hg d  0       
   109     -0.223371  1 Hg d  0             114      0.205054  1 Hg d  0       
 
 Vector  226  Occ=0.000000D+00  E= 3.317777D+02
              MO Center= -1.3D-14, -2.1D-14,  4.5D-05, r^2= 2.4D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    63      7.290199  1 Hg py                66     -6.484271  1 Hg py         
    60     -5.329122  1 Hg py                62      5.261277  1 Hg px         
    65     -4.679646  1 Hg px                69      4.308561  1 Hg py         
    59     -3.845984  1 Hg px                68      3.109453  1 Hg px         
    72     -2.412130  1 Hg py                57      1.884211  1 Hg py         
 
 Vector  227  Occ=0.000000D+00  E= 3.317777D+02
              MO Center= -2.3D-16, -6.2D-16,  4.5D-05, r^2= 2.4D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    62      7.290199  1 Hg px                65     -6.484271  1 Hg px         
    59     -5.329122  1 Hg px                63     -5.261277  1 Hg py         
    66      4.679646  1 Hg py                68      4.308561  1 Hg px         
    60      3.845984  1 Hg py                69     -3.109453  1 Hg py         
    71     -2.412130  1 Hg px                56      1.884211  1 Hg px         
 
 Vector  228  Occ=0.000000D+00  E= 3.319994D+02
              MO Center=  1.6D-14,  2.4D-14, -4.9D-04, r^2= 2.4D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    64      9.005353  1 Hg pz                67     -8.026307  1 Hg pz         
    61     -6.576357  1 Hg pz                70      5.357600  1 Hg pz         
    73     -3.031739  1 Hg pz                58      2.324123  1 Hg pz         
    76      1.522734  1 Hg pz                79     -0.718797  1 Hg pz         
    82      0.393571  1 Hg pz                52      0.326094  1 Hg pz         
 
 Vector  229  Occ=0.000000D+00  E= 3.628292D+02
              MO Center=  2.0D-17,  2.8D-17, -3.2D-08, r^2= 1.8D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   193      3.199343  1 Hg f -3             200     -2.600795  1 Hg f -3       
   186     -2.244177  1 Hg f -3             207      1.577136  1 Hg f -3       
   214     -0.828093  1 Hg f -3             221      0.389080  1 Hg f -3       
   179      0.271804  1 Hg f -3             228     -0.165753  1 Hg f -3       
   172     -0.115518  1 Hg f -3             235      0.073001  1 Hg f -3       
 
 Vector  230  Occ=0.000000D+00  E= 3.628292D+02
              MO Center=  8.5D-17,  2.4D-16, -3.2D-08, r^2= 1.8D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   199      3.199343  1 Hg f  3             206     -2.600795  1 Hg f  3       
   192     -2.244177  1 Hg f  3             213      1.577136  1 Hg f  3       
   220     -0.828093  1 Hg f  3             227      0.389080  1 Hg f  3       
   185      0.271804  1 Hg f  3             234     -0.165753  1 Hg f  3       
   178     -0.115518  1 Hg f  3             241      0.073001  1 Hg f  3       
 
 Vector  231  Occ=0.000000D+00  E= 3.628337D+02
              MO Center=  5.2D-16, -2.7D-16, -7.4D-06, r^2= 1.8D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   198      3.199407  1 Hg f  2             205     -2.600951  1 Hg f  2       
   191     -2.244177  1 Hg f  2             212      1.577380  1 Hg f  2       
   219     -0.828425  1 Hg f  2             226      0.389506  1 Hg f  2       
   184      0.271800  1 Hg f  2             233     -0.166318  1 Hg f  2       
   177     -0.115518  1 Hg f  2             240      0.073714  1 Hg f  2       
 
 Vector  232  Occ=0.000000D+00  E= 3.628337D+02
              MO Center= -3.0D-16, -1.4D-16, -7.4D-06, r^2= 1.8D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   194      3.199407  1 Hg f -2             201     -2.600951  1 Hg f -2       
   187     -2.244177  1 Hg f -2             208      1.577380  1 Hg f -2       
   215     -0.828425  1 Hg f -2             222      0.389506  1 Hg f -2       
   180      0.271800  1 Hg f -2             229     -0.166318  1 Hg f -2       
   173     -0.115518  1 Hg f -2             236      0.073714  1 Hg f -2       
 
 Vector  233  Occ=0.000000D+00  E= 3.628525D+02
              MO Center= -6.2D-16,  8.2D-17, -1.3D-04, r^2= 1.8D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   197      3.199425  1 Hg f  1             204     -2.601602  1 Hg f  1       
   190     -2.243941  1 Hg f  1             211      1.578720  1 Hg f  1       
   218     -0.830452  1 Hg f  1             225      0.392291  1 Hg f  1       
   183      0.271757  1 Hg f  1             232     -0.170469  1 Hg f  1       
   176     -0.115501  1 Hg f  1             239      0.080284  1 Hg f  1       
 
 Vector  234  Occ=0.000000D+00  E= 3.628525D+02
              MO Center=  3.7D-16,  1.2D-16, -1.3D-04, r^2= 1.8D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   195      3.199425  1 Hg f -1             202     -2.601602  1 Hg f -1       
   188     -2.243941  1 Hg f -1             209      1.578720  1 Hg f -1       
   216     -0.830452  1 Hg f -1             223      0.392291  1 Hg f -1       
   181      0.271757  1 Hg f -1             230     -0.170469  1 Hg f -1       
   174     -0.115501  1 Hg f -1             237      0.080284  1 Hg f -1       
 
 Vector  235  Occ=0.000000D+00  E= 3.628818D+02
              MO Center=  1.2D-16,  1.2D-16, -1.6D-04, r^2= 1.8D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   196      3.200661  1 Hg f  0             203     -2.603635  1 Hg f  0       
   189     -2.244403  1 Hg f  0             210      1.581463  1 Hg f  0       
   217     -0.833940  1 Hg f  0             224      0.396509  1 Hg f  0       
   182      0.271788  1 Hg f  0             231     -0.175201  1 Hg f  0       
   175     -0.115518  1 Hg f  0             266     -0.106049  2 H  s          
 
 Vector  236  Occ=0.000000D+00  E= 4.981893D+02
              MO Center= -7.2D-17,  5.7D-17,  1.8D+00, r^2= 5.8D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   268      0.891804  2 H  px               269     -0.673246  2 H  py         
   271     -0.438450  2 H  px               272      0.330998  2 H  py         
   274      0.258288  2 H  px               277     -0.248833  2 H  px         
   280      0.227285  2 H  px               275     -0.194988  2 H  py         
   278      0.187850  2 H  py               281     -0.171584  2 H  py         
 
 Vector  237  Occ=0.000000D+00  E= 4.981893D+02
              MO Center= -8.0D-18, -1.0D-17,  1.8D+00, r^2= 5.8D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   269      0.891804  2 H  py               268      0.673246  2 H  px         
   272     -0.438450  2 H  py               271     -0.330998  2 H  px         
   275      0.258288  2 H  py               278     -0.248833  2 H  py         
   281      0.227285  2 H  py               274      0.194988  2 H  px         
   277     -0.187850  2 H  px               280      0.171584  2 H  px         
 
 Vector  238  Occ=0.000000D+00  E= 4.983412D+02
              MO Center= -1.1D-17,  4.8D-17,  1.8D+00, r^2= 6.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   270      1.117674  2 H  pz               273     -0.551476  2 H  pz         
   282      0.371227  2 H  pz               279     -0.345025  2 H  pz         
   276      0.331953  2 H  pz               266     -0.302404  2 H  s          
   285     -0.299385  2 H  pz               265      0.295044  2 H  s          
    22     -0.171553  1 Hg s                 88      0.166609  1 Hg pz         
 
 Vector  239  Occ=0.000000D+00  E= 5.747857D+02
              MO Center= -1.3D-15, -2.9D-15,  8.8D-04, r^2= 1.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15     19.240682  1 Hg s                 14    -16.953757  1 Hg s          
    16    -15.694704  1 Hg s                 17     10.286306  1 Hg s          
    13      9.179232  1 Hg s                 18     -5.975926  1 Hg s          
    19      3.047246  1 Hg s                 12     -2.267237  1 Hg s          
    20     -1.399133  1 Hg s                266      0.803265  2 H  s          
 
 Vector  240  Occ=0.000000D+00  E= 7.177625D+02
              MO Center=  5.2D-16,  4.1D-16,  1.8D-06, r^2= 9.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      4.404594  1 Hg d -2             122     -4.236632  1 Hg d -2       
   127      3.016920  1 Hg d -2             112     -2.589904  1 Hg d -2       
   132     -1.801083  1 Hg d -2             137      0.984942  1 Hg d -2       
   142     -0.477962  1 Hg d -2             107      0.306902  1 Hg d -2       
   147      0.202635  1 Hg d -2             102     -0.181163  1 Hg d -2       
 
 Vector  241  Occ=0.000000D+00  E= 7.177625D+02
              MO Center= -1.0D-15,  1.4D-15,  1.8D-06, r^2= 9.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   121      4.404594  1 Hg d  2             126     -4.236632  1 Hg d  2       
   131      3.016920  1 Hg d  2             116     -2.589904  1 Hg d  2       
   136     -1.801083  1 Hg d  2             141      0.984942  1 Hg d  2       
   146     -0.477962  1 Hg d  2             111      0.306902  1 Hg d  2       
   151      0.202635  1 Hg d  2             106     -0.181163  1 Hg d  2       
 
