 argument  1 = cs-ano-uncontr.nw
   203      0.249968  1 Cs g -2             204     -0.169322  1 Cs g -1       
   205     -0.124011  1 Cs g  0             202     -0.085659  1 Cs g -3       
   215     -0.075558  1 Cs g  1             218     -0.073372  1 Cs g  4       

 Vector  113  Occ=0.000000D+00  E= 5.488494D+00
              MO Center=  1.7D-14, -2.0D-13, -8.7D-13, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   203      0.575990  1 Cs g -2             206      0.543922  1 Cs g  1       
   201     -0.415582  1 Cs g -4             207      0.359116  1 Cs g  2       
   209     -0.204235  1 Cs g  4             202     -0.160205  1 Cs g -3       
   208     -0.134222  1 Cs g  3             212     -0.084708  1 Cs g -2       
   215     -0.079992  1 Cs g  1             210      0.061118  1 Cs g -4       

 Vector  114  Occ=0.000000D+00  E= 5.488494D+00
              MO Center= -8.4D-13, -1.9D-12, -9.0D-13, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   209      0.750024  1 Cs g  4             206     -0.355521  1 Cs g  1       
   201     -0.283816  1 Cs g -4             205     -0.268955  1 Cs g  0       
   207      0.257308  1 Cs g  2             204      0.244876  1 Cs g -1       
   203      0.164388  1 Cs g -2             202     -0.146890  1 Cs g -3       
   218     -0.110303  1 Cs g  4             215      0.052285  1 Cs g  1       

 Vector  115  Occ=0.000000D+00  E= 5.557028D+00
              MO Center=  4.6D-12, -6.6D-11, -6.6D-11, r^2= 9.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   150      2.357412  1 Cs d  0             145     -1.542107  1 Cs d  0       
   155     -1.510217  1 Cs d  0             151      1.064451  1 Cs d  1       
   152      0.941163  1 Cs d  2             146     -0.696313  1 Cs d  1       
   156     -0.681914  1 Cs d  1             160      0.645337  1 Cs d  0       
   147     -0.615664  1 Cs d  2             157     -0.602932  1 Cs d  2       

 Vector  116  Occ=0.000000D+00  E= 5.557028D+00
              MO Center= -1.5D-12, -7.7D-11, -5.0D-11, r^2= 9.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   148      2.180297  1 Cs d -2             152      1.435646  1 Cs d  2       
   143     -1.426247  1 Cs d -2             153     -1.396752  1 Cs d -2       
   151     -1.091763  1 Cs d  1             147     -0.939131  1 Cs d  2       
   157     -0.919710  1 Cs d  2             146      0.714179  1 Cs d  1       
   156      0.699410  1 Cs d  1             158      0.596852  1 Cs d -2       

 Vector  117  Occ=0.000000D+00  E= 5.557028D+00
              MO Center=  1.5D-12, -5.2D-11, -4.3D-11, r^2= 9.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   149      2.287044  1 Cs d -1             144     -1.496076  1 Cs d -1       
   154     -1.465137  1 Cs d -1             152      1.126693  1 Cs d  2       
   150     -0.937383  1 Cs d  0             147     -0.737029  1 Cs d  2       
   148     -0.723582  1 Cs d -2             157     -0.721787  1 Cs d  2       
   159      0.626074  1 Cs d -1             145      0.613191  1 Cs d  0       

 Vector  118  Occ=0.000000D+00  E= 5.557028D+00
              MO Center= -7.4D-12, -5.6D-11, -4.5D-11, r^2= 9.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   151      1.744865  1 Cs d  1             148      1.618163  1 Cs d -2       
   149      1.241863  1 Cs d -1             146     -1.141408  1 Cs d  1       
   156     -1.117804  1 Cs d  1             143     -1.058526  1 Cs d -2       
   153     -1.036636  1 Cs d -2             152     -0.931533  1 Cs d  2       
   144     -0.812368  1 Cs d -1             154     -0.795568  1 Cs d -1       

 Vector  119  Occ=0.000000D+00  E= 5.557028D+00
              MO Center= -1.3D-12, -6.0D-11, -6.3D-11, r^2= 9.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   152      1.766916  1 Cs d  2             151      1.591449  1 Cs d  1       
   150     -1.203358  1 Cs d  0             147     -1.155833  1 Cs d  2       
   157     -1.131930  1 Cs d  2             146     -1.041050  1 Cs d  1       
   149     -1.035626  1 Cs d -1             156     -1.019521  1 Cs d  1       
   145      0.787180  1 Cs d  0             155      0.770901  1 Cs d  0       

 Vector  120  Occ=0.000000D+00  E= 6.275632D+00
              MO Center=  1.2D-12,  9.6D-11,  8.1D-11, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    24     11.031537  1 Cs s                 23     -9.793997  1 Cs s          
    25     -7.794420  1 Cs s                 26      4.642111  1 Cs s          
    22      4.234989  1 Cs s                 27     -2.714977  1 Cs s          
    28      1.555867  1 Cs s                 29     -0.848196  1 Cs s          
    21     -0.793562  1 Cs s                 20      0.729296  1 Cs s          

 Vector  121  Occ=0.000000D+00  E= 7.169483D+00
              MO Center= -6.1D-11, -4.5D-11, -5.9D-11, r^2= 9.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      3.535075  1 Cs px                79      3.340201  1 Cs pz         
    74     -3.003512  1 Cs px                76     -2.837941  1 Cs pz         
    78      2.463182  1 Cs py                80     -2.382868  1 Cs px         
    82     -2.251510  1 Cs pz                75     -2.092798  1 Cs py         
    81     -1.660343  1 Cs py                83      1.374306  1 Cs px         

 Vector  122  Occ=0.000000D+00  E= 7.169483D+00
              MO Center= -3.3D-13, -2.6D-12, -7.9D-13, r^2= 9.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    79      3.996771  1 Cs pz                78     -3.442046  1 Cs py         
    76     -3.395783  1 Cs pz                75      2.924471  1 Cs py         
    82     -2.694080  1 Cs pz                81      2.320160  1 Cs py         
    85      1.553796  1 Cs pz                77     -1.378084  1 Cs px         
    84     -1.338140  1 Cs py                74      1.170864  1 Cs px         

 Vector  123  Occ=0.000000D+00  E= 7.169483D+00
              MO Center=  6.0D-11, -5.5D-11, -2.6D-11, r^2= 9.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      3.914728  1 Cs px                78     -3.435989  1 Cs py         
    74     -3.326077  1 Cs px                75      2.919325  1 Cs py         
    80     -2.638778  1 Cs px                81      2.316077  1 Cs py         
    79     -1.609302  1 Cs pz                83      1.521901  1 Cs px         
    76      1.367314  1 Cs pz                84     -1.335785  1 Cs py         

 Vector  124  Occ=0.000000D+00  E= 1.722509D+01
              MO Center= -6.2D-13, -3.2D-12, -3.4D-12, r^2= 3.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   146      2.216350  1 Cs d  1             141     -1.883707  1 Cs d  1       
   145     -1.877448  1 Cs d  0             144     -1.843227  1 Cs d -1       
   140      1.595670  1 Cs d  0             139      1.566585  1 Cs d -1       
   143      1.443728  1 Cs d -2             151     -1.382002  1 Cs d  1       
   138     -1.227044  1 Cs d -2             150      1.170680  1 Cs d  0       

 Vector  125  Occ=0.000000D+00  E= 1.722509D+01
              MO Center= -1.0D-12, -4.1D-12, -3.0D-12, r^2= 3.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   143      2.685847  1 Cs d -2             144      2.331728  1 Cs d -1       
   138     -2.282739  1 Cs d -2             139     -1.981769  1 Cs d -1       
   148     -1.674756  1 Cs d -2             149     -1.453946  1 Cs d -1       
   145     -1.083076  1 Cs d  0             140      0.920522  1 Cs d  0       
   153      0.695503  1 Cs d -2             150      0.675351  1 Cs d  0       

 Vector  126  Occ=0.000000D+00  E= 1.722509D+01
              MO Center=  4.8D-13, -3.0D-12, -2.1D-12, r^2= 3.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   147      2.842510  1 Cs d  2             142     -2.415889  1 Cs d  2       
   152     -1.772442  1 Cs d  2             143     -1.481556  1 Cs d -2       
   145     -1.438312  1 Cs d  0             144      1.402635  1 Cs d -1       
   138      1.259195  1 Cs d -2             140      1.222442  1 Cs d  0       
   139     -1.192119  1 Cs d -1             148      0.923822  1 Cs d -2       

 Vector  127  Occ=0.000000D+00  E= 1.722509D+01
              MO Center=  8.1D-13, -3.1D-12, -3.7D-12, r^2= 3.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   146      2.845134  1 Cs d  1             141     -2.418120  1 Cs d  1       
   145      1.916638  1 Cs d  0             151     -1.774079  1 Cs d  1       
   140     -1.628977  1 Cs d  0             144      1.589211  1 Cs d -1       
   139     -1.350693  1 Cs d -1             150     -1.195116  1 Cs d  0       
   149     -0.990950  1 Cs d -1             156      0.736751  1 Cs d  1       

 Vector  128  Occ=0.000000D+00  E= 1.722509D+01
              MO Center=  3.5D-13, -4.6D-12, -3.1D-12, r^2= 3.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   147      2.396807  1 Cs d  2             142     -2.037080  1 Cs d  2       
   145      1.969993  1 Cs d  0             140     -1.674325  1 Cs d  0       
   143      1.678967  1 Cs d -2             152     -1.494525  1 Cs d  2       
   138     -1.426978  1 Cs d -2             150     -1.228386  1 Cs d  0       
   148     -1.046917  1 Cs d -2             144     -0.996774  1 Cs d -1       

 Vector  129  Occ=0.000000D+00  E= 2.409038D+01
              MO Center=  3.4D-12,  3.3D-10,  2.8D-10, r^2= 3.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    22     16.216039  1 Cs s                 23    -14.489799  1 Cs s          
    21    -10.713389  1 Cs s                 24      8.735197  1 Cs s          
    25     -4.253142  1 Cs s                 20      3.393804  1 Cs s          
    26      2.223983  1 Cs s                 27     -1.281995  1 Cs s          
    19     -0.739553  1 Cs s                 28      0.741913  1 Cs s          

 Vector  130  Occ=0.000000D+00  E= 2.451735D+01
              MO Center= -9.3D-11, -2.3D-10, -3.3D-10, r^2= 3.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    73      6.319784  1 Cs pz                76     -6.043860  1 Cs pz         
    72      4.370165  1 Cs py                75     -4.179362  1 Cs py         
    79      3.570394  1 Cs pz                70     -3.444435  1 Cs pz         
    78      2.468947  1 Cs py                69     -2.381846  1 Cs py         
    71      1.805293  1 Cs px                74     -1.726473  1 Cs px         

 Vector  131  Occ=0.000000D+00  E= 2.451735D+01
              MO Center=  8.9D-11, -1.1D-10,  4.7D-11, r^2= 3.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    72      5.705434  1 Cs py                75     -5.456333  1 Cs py         
    71     -4.809669  1 Cs px                74      4.599677  1 Cs px         
    78      3.223314  1 Cs py                69     -3.109599  1 Cs py         
    77     -2.717247  1 Cs px                68      2.621386  1 Cs px         
    73     -2.571421  1 Cs pz                76      2.459152  1 Cs pz         

 Vector  132  Occ=0.000000D+00  E= 2.451735D+01
              MO Center=  8.7D-13,  1.4D-13, -8.6D-13, r^2= 3.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      5.992086  1 Cs px                74     -5.730470  1 Cs px         
    73     -3.968024  1 Cs pz                76      3.794779  1 Cs pz         
    77      3.385260  1 Cs px                68     -3.265832  1 Cs px         
    72      3.262940  1 Cs py                75     -3.120479  1 Cs py         
    79     -2.241756  1 Cs pz                70      2.162669  1 Cs pz         

 Vector  133  Occ=0.000000D+00  E= 4.834765D+01
              MO Center=  3.7D-14, -3.4D-13, -1.9D-13, r^2= 1.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   138     -3.240081  1 Cs d -2             133      3.179797  1 Cs d -2       
   142     -2.293478  1 Cs d  2             137      2.250806  1 Cs d  2       
   143      2.072236  1 Cs d -2             147      1.466823  1 Cs d  2       
   141     -1.391776  1 Cs d  1             128     -1.381267  1 Cs d -2       
   136      1.365881  1 Cs d  1             132     -0.977724  1 Cs d  2       

 Vector  134  Occ=0.000000D+00  E= 4.834765D+01
              MO Center= -7.0D-14, -3.3D-13, -3.5D-13, r^2= 1.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   140     -2.979892  1 Cs d  0             135      2.924449  1 Cs d  0       
   141      2.086773  1 Cs d  1             136     -2.047947  1 Cs d  1       
   139     -2.033273  1 Cs d -1             134      1.995443  1 Cs d -1       
   145      1.905828  1 Cs d  0             146     -1.334623  1 Cs d  1       
   144      1.300406  1 Cs d -1             130     -1.270346  1 Cs d  0       

 Vector  135  Occ=0.000000D+00  E= 4.834765D+01
              MO Center= -1.1D-15, -3.9D-13, -3.4D-13, r^2= 1.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   139     -3.563104  1 Cs d -1             134      3.496810  1 Cs d -1       
   144      2.278829  1 Cs d -1             142      1.587767  1 Cs d  2       
   137     -1.558226  1 Cs d  2             129     -1.518973  1 Cs d -1       
   141     -1.300349  1 Cs d  1             136      1.276155  1 Cs d  1       
   149     -1.080299  1 Cs d -1             140      1.026934  1 Cs d  0       

 Vector  136  Occ=0.000000D+00  E= 4.834765D+01
              MO Center=  1.6D-14, -3.7D-13, -3.4D-13, r^2= 1.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   141     -3.020011  1 Cs d  1             136      2.963821  1 Cs d  1       
   138      2.413986  1 Cs d -2             133     -2.369072  1 Cs d -2       
   146      1.931487  1 Cs d  1             143     -1.543896  1 Cs d -2       
   140     -1.355986  1 Cs d  0             135      1.330757  1 Cs d  0       
   131     -1.287449  1 Cs d  1             142     -1.176917  1 Cs d  2       

 Vector  137  Occ=0.000000D+00  E= 4.834765D+01
              MO Center=  1.3D-14, -2.4D-13, -2.3D-13, r^2= 1.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   142     -2.896609  1 Cs d  2             137      2.842716  1 Cs d  2       
   140      2.448192  1 Cs d  0             135     -2.402642  1 Cs d  0       
   147      1.852564  1 Cs d  2             145     -1.565773  1 Cs d  0       
   132     -1.234842  1 Cs d  2             138      1.203669  1 Cs d -2       
   133     -1.181274  1 Cs d -2             139     -1.127043  1 Cs d -1       

 Vector  138  Occ=0.000000D+00  E= 7.404160D+01
              MO Center=  2.5D-13,  3.8D-14,  7.4D-14, r^2= 1.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      8.403531  1 Cs px                71     -7.261629  1 Cs px         
    65     -5.649063  1 Cs px                74      4.384667  1 Cs px         
    70      4.023021  1 Cs pz                73     -3.476358  1 Cs pz         
    69      3.380053  1 Cs py                72     -2.920759  1 Cs py         
    67     -2.704375  1 Cs pz                66     -2.272156  1 Cs py         

 Vector  139  Occ=0.000000D+00  E= 7.404160D+01
              MO Center= -5.3D-14,  5.3D-14, -3.0D-14, r^2= 1.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      8.937305  1 Cs py                72     -7.722872  1 Cs py         
    66     -6.007879  1 Cs py                75      4.663172  1 Cs py         
    68     -4.133582  1 Cs px                71      3.571896  1 Cs px         
    65      2.778697  1 Cs px                78     -2.214730  1 Cs py         
    74     -2.156758  1 Cs px                63      1.824229  1 Cs py         

 Vector  140  Occ=0.000000D+00  E= 7.404160D+01
              MO Center= -1.4D-13, -1.8D-13,  3.6D-13, r^2= 1.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      8.987615  1 Cs pz                73     -7.766345  1 Cs pz         
    67     -6.041699  1 Cs pz                76      4.689422  1 Cs pz         
    68     -3.243910  1 Cs px                71      2.803116  1 Cs px         
    69     -2.632226  1 Cs py                72      2.274550  1 Cs py         
    79     -2.227198  1 Cs pz                65      2.180637  1 Cs px         

 Vector  141  Occ=0.000000D+00  E= 8.362034D+01
              MO Center= -1.9D-14, -1.4D-12, -1.6D-12, r^2= 1.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21     19.002414  1 Cs s                 20    -15.744601  1 Cs s          
    22    -15.196445  1 Cs s                 23      9.218689  1 Cs s          
    19      7.210226  1 Cs s                 24     -4.609878  1 Cs s          
    25      2.116245  1 Cs s                 18     -1.505481  1 Cs s          
    26     -1.106353  1 Cs s                 27      0.643946  1 Cs s          

 Vector  142  Occ=0.000000D+00  E= 1.270862D+02
              MO Center=  3.4D-16, -3.8D-14, -3.5D-14, r^2= 5.3D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   129      2.690243  1 Cs d -1             130      2.620888  1 Cs d  0       
   134     -2.560964  1 Cs d -1             135     -2.494941  1 Cs d  0       
   128     -1.875910  1 Cs d -2             133      1.785763  1 Cs d -2       
   139      1.686285  1 Cs d -1             140      1.642811  1 Cs d  0       
   132      1.620470  1 Cs d  2             137     -1.542598  1 Cs d  2       

 Vector  143  Occ=0.000000D+00  E= 1.270862D+02
              MO Center=  1.9D-15, -2.7D-14, -3.6D-14, r^2= 5.3D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   131      4.022864  1 Cs d  1             136     -3.829546  1 Cs d  1       
   141      2.521591  1 Cs d  1             126     -2.157469  1 Cs d  1       
   130     -1.372957  1 Cs d  0             132      1.351774  1 Cs d  2       
   146     -1.343897  1 Cs d  1             135      1.306980  1 Cs d  0       
   137     -1.286814  1 Cs d  2             140     -0.860590  1 Cs d  0       

 Vector  144  Occ=0.000000D+00  E= 1.270862D+02
              MO Center=  1.2D-15, -2.5D-14, -3.2D-14, r^2= 5.3D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   130      3.002285  1 Cs d  0             135     -2.858010  1 Cs d  0       
   132     -2.258410  1 Cs d  2             137      2.149883  1 Cs d  2       
   140      1.881877  1 Cs d  0             131      1.850061  1 Cs d  1       
   136     -1.761157  1 Cs d  1             125     -1.610131  1 Cs d  0       
   128      1.596071  1 Cs d -2             133     -1.519372  1 Cs d -2       

 Vector  145  Occ=0.000000D+00  E= 1.270862D+02
              MO Center= -1.8D-15, -4.0D-14, -2.5D-14, r^2= 5.3D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   128      3.498183  1 Cs d -2             133     -3.330079  1 Cs d -2       
   132      2.662926  1 Cs d  2             137     -2.534959  1 Cs d  2       
   138      2.192714  1 Cs d -2             123     -1.876082  1 Cs d -2       
   142      1.669162  1 Cs d  2             127     -1.428132  1 Cs d  2       
   143     -1.168619  1 Cs d -2             147     -0.889589  1 Cs d  2       

 Vector  146  Occ=0.000000D+00  E= 1.270862D+02
              MO Center= -4.9D-15, -4.2D-14, -3.7D-14, r^2= 5.3D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   129      3.526685  1 Cs d -1             134     -3.357211  1 Cs d -1       
   139      2.210579  1 Cs d -1             124     -1.891368  1 Cs d -1       
   132     -1.899951  1 Cs d  2             137      1.808649  1 Cs d  2       
   130     -1.453781  1 Cs d  0             128      1.396669  1 Cs d -2       
   135      1.383920  1 Cs d  0             133     -1.329553  1 Cs d -2       

 Vector  147  Occ=0.000000D+00  E= 2.059261D+02
              MO Center= -8.5D-14, -1.5D-14, -1.4D-13, r^2= 4.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      8.144705  1 Cs pz                70     -6.956589  1 Cs pz         
    64     -6.476265  1 Cs pz                65      5.294245  1 Cs px         
    68     -4.521942  1 Cs px                73      4.485571  1 Cs pz         
    62     -4.209720  1 Cs px                71      2.915723  1 Cs px         
    61      2.666081  1 Cs pz                76     -2.384926  1 Cs pz         

 Vector  148  Occ=0.000000D+00  E= 2.059261D+02
              MO Center=  5.4D-14, -2.0D-15, -4.1D-14, r^2= 4.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    65      8.061249  1 Cs px                68     -6.885306  1 Cs px         
    62     -6.409905  1 Cs px                67     -5.285803  1 Cs pz         
    70      4.514731  1 Cs pz                71      4.439608  1 Cs px         
    64      4.203008  1 Cs pz                73     -2.911074  1 Cs pz         
    59      2.638762  1 Cs px                74     -2.360488  1 Cs px         

 Vector  149  Occ=0.000000D+00  E= 2.059261D+02
              MO Center=  3.1D-14, -2.6D-13, -1.6D-14, r^2= 4.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    66      9.634969  1 Cs py                69     -8.229459  1 Cs py         
    63     -7.661249  1 Cs py                72      5.306310  1 Cs py         
    60      3.153902  1 Cs py                75     -2.821304  1 Cs py         
    78      1.298758  1 Cs py                65     -1.201378  1 Cs px         
    68      1.026125  1 Cs px                62      0.955276  1 Cs px         

 Vector  150  Occ=0.000000D+00  E= 2.678349D+02
              MO Center=  2.8D-15,  2.2D-13,  1.7D-13, r^2= 3.9D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20    -17.605365  1 Cs s                 19     16.751862  1 Cs s          
    21     13.722564  1 Cs s                 18     -9.938761  1 Cs s          
    22     -8.744460  1 Cs s                 23      4.852667  1 Cs s          
    17      2.789018  1 Cs s                 24     -2.381780  1 Cs s          
    25      1.100044  1 Cs s                 16     -0.600706  1 Cs s          

 Vector  151  Occ=0.000000D+00  E= 3.201302D+02
              MO Center= -1.1D-15, -4.6D-15, -5.1D-15, r^2= 2.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   126      3.517120  1 Cs d  1             131     -3.193829  1 Cs d  1       
   121     -2.187928  1 Cs d  1             136      2.194566  1 Cs d  1       
   123     -1.905230  1 Cs d -2             128      1.730102  1 Cs d -2       
   127     -1.541737  1 Cs d  2             132      1.400021  1 Cs d  2       
   141     -1.280856  1 Cs d  1             118      1.185204  1 Cs d -2       

 Vector  152  Occ=0.000000D+00  E= 3.201302D+02
              MO Center= -6.2D-16, -3.3D-15, -3.2D-15, r^2= 2.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   123      3.598053  1 Cs d -2             128     -3.267323  1 Cs d -2       
   118     -2.238275  1 Cs d -2             133      2.245066  1 Cs d -2       
   126      1.857866  1 Cs d  1             131     -1.687092  1 Cs d  1       
   138     -1.310330  1 Cs d -2             124      1.283570  1 Cs d -1       
   129     -1.165586  1 Cs d -1             121     -1.155740  1 Cs d  1       

 Vector  153  Occ=0.000000D+00  E= 3.201302D+02
              MO Center=  6.7D-16, -3.8D-15, -5.2D-15, r^2= 2.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   124      3.908959  1 Cs d -1             129     -3.549651  1 Cs d -1       
   119     -2.431684  1 Cs d -1             134      2.439061  1 Cs d -1       
   139     -1.423555  1 Cs d -1             125     -1.404346  1 Cs d  0       
   130      1.275260  1 Cs d  0             123     -1.057618  1 Cs d -2       
   128      0.960402  1 Cs d -2             120      0.873615  1 Cs d  0       

 Vector  154  Occ=0.000000D+00  E= 3.201302D+02
              MO Center= -2.7D-16, -4.2D-15, -6.5D-15, r^2= 2.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   125      4.035386  1 Cs d  0             130     -3.664456  1 Cs d  0       
   120     -2.510331  1 Cs d  0             135      2.517947  1 Cs d  0       
   140     -1.469596  1 Cs d  0             124      1.208446  1 Cs d -1       
   129     -1.097367  1 Cs d -1             123     -0.823488  1 Cs d -2       
   145      0.764306  1 Cs d  0             119     -0.751750  1 Cs d -1       

 Vector  155  Occ=0.000000D+00  E= 3.201302D+02
              MO Center=  8.1D-16, -4.3D-15, -3.1D-15, r^2= 2.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   127      3.982648  1 Cs d  2             132     -3.616566  1 Cs d  2       
   122     -2.477524  1 Cs d  2             137      2.485041  1 Cs d  2       
   126      1.581378  1 Cs d  1             142     -1.450391  1 Cs d  2       
   131     -1.436019  1 Cs d  1             121     -0.983743  1 Cs d  1       
   136      0.986728  1 Cs d  1             147      0.754318  1 Cs d  2       

 Vector  156  Occ=0.000000D+00  E= 5.384165D+02
              MO Center= -1.1D-14, -1.8D-15, -1.1D-14, r^2= 1.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    64      6.255306  1 Cs pz                62      5.931536  1 Cs px         
    61     -5.590922  1 Cs pz                59     -5.301540  1 Cs px         
    67     -5.105875  1 Cs pz                65     -4.841599  1 Cs px         
    70      3.587417  1 Cs pz                68      3.401735  1 Cs px         
    58      2.658452  1 Cs pz                56      2.520852  1 Cs px         

 Vector  157  Occ=0.000000D+00  E= 5.384165D+02
              MO Center= -4.1D-15, -1.9D-14,  4.7D-15, r^2= 1.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    63      8.141854  1 Cs py                60     -7.277098  1 Cs py         
    66     -6.645764  1 Cs py                69      4.669352  1 Cs py         
    57      3.460219  1 Cs py                72     -2.812733  1 Cs py         
    64     -2.334938  1 Cs pz                61      2.086942  1 Cs pz         
    67      1.905886  1 Cs pz                62      1.697324  1 Cs px         

 Vector  158  Occ=0.000000D+00  E= 5.384165D+02
