 argument  1 = cs-ano-uncontr.nw

 Vector  160  Occ=0.000000D+00  E= 7.899965D+02
              MO Center= -5.4D-16,  3.5D-16, -1.6D-16, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   121      2.694203  1 Cs d  1             126     -2.349680  1 Cs d  1       
   122     -2.248726  1 Cs d  2             127      1.961169  1 Cs d  2       
   116     -1.870644  1 Cs d  1             131      1.655566  1 Cs d  1       
   117      1.561340  1 Cs d  2             132     -1.381824  1 Cs d  2       
   119      1.256384  1 Cs d -1             124     -1.095723  1 Cs d -1       

 Vector  161  Occ=0.000000D+00  E= 7.899965D+02
              MO Center= -2.9D-16,  4.1D-16,  1.5D-16, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   118      2.705674  1 Cs d -2             123     -2.359684  1 Cs d -2       
   122     -1.944228  1 Cs d  2             113     -1.878608  1 Cs d -2       
   121     -1.720468  1 Cs d  1             127      1.695608  1 Cs d  2       
   128      1.662615  1 Cs d -2             126      1.500463  1 Cs d  1       
   117      1.349920  1 Cs d  2             116      1.194559  1 Cs d  1       

 Vector  162  Occ=0.000000D+00  E= 7.899965D+02
              MO Center= -1.0D-16,  4.8D-16, -2.3D-16, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   119      3.518365  1 Cs d -1             124     -3.068452  1 Cs d -1       
   114     -2.442878  1 Cs d -1             129      2.162008  1 Cs d -1       
   134     -1.372627  1 Cs d -1             122      1.186219  1 Cs d  2       
   127     -1.034530  1 Cs d  2             117     -0.823618  1 Cs d  2       
   139      0.792937  1 Cs d -1             121     -0.753183  1 Cs d  1       

 Vector  163  Occ=0.000000D+00  E= 7.899965D+02
              MO Center= -2.3D-16,  3.7D-16, -2.0D-16, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   120      3.664321  1 Cs d  0             125     -3.195744  1 Cs d  0       
   115     -2.544218  1 Cs d  0             130      2.251696  1 Cs d  0       
   135     -1.429569  1 Cs d  0             140      0.825831  1 Cs d  0       
   121     -0.805223  1 Cs d  1             126      0.702255  1 Cs d  1       
   116      0.559084  1 Cs d  1             119     -0.514068  1 Cs d -1       

 Vector  164  Occ=0.000000D+00  E= 8.081393D+02
              MO Center= -7.2D-16, -6.2D-15, -2.2D-16, r^2= 1.3D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    18     14.733796  1 Cs s                 19    -14.161443  1 Cs s          
    20     11.045466  1 Cs s                 17    -10.514628  1 Cs s          
    21     -7.592922  1 Cs s                 22      4.663136  1 Cs s          
    16      3.906575  1 Cs s                 23     -2.584041  1 Cs s          
    24      1.278386  1 Cs s                 15     -0.700181  1 Cs s          

 Vector  165  Occ=0.000000D+00  E= 1.354988D+03
              MO Center=  2.5D-16,  2.5D-15, -1.4D-15, r^2= 6.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60     -6.276751  1 Cs py                57      5.831243  1 Cs py         
    63      5.065519  1 Cs py                66     -3.608442  1 Cs py         
    61      3.471043  1 Cs pz                58     -3.224676  1 Cs pz         
    54     -3.090108  1 Cs py                64     -2.801231  1 Cs pz         
    69      2.445042  1 Cs py                67      1.995468  1 Cs pz         

 Vector  166  Occ=0.000000D+00  E= 1.354988D+03
              MO Center= -8.0D-16, -4.1D-16, -4.1D-16, r^2= 6.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    59     -5.659014  1 Cs px                56      5.257351  1 Cs px         
    62      4.566987  1 Cs px                61     -3.952426  1 Cs pz         
    58      3.671892  1 Cs pz                65     -3.253311  1 Cs px         
    64      3.189721  1 Cs pz                53     -2.785990  1 Cs px         
    67     -2.272210  1 Cs pz                68      2.204409  1 Cs px         

 Vector  167  Occ=0.000000D+00  E= 1.354988D+03
              MO Center= -4.9D-16,  3.8D-16,  9.2D-16, r^2= 6.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    61     -4.882219  1 Cs pz                58      4.535690  1 Cs pz         
    59      4.406961  1 Cs px                56     -4.094166  1 Cs px         
    64      3.940091  1 Cs pz                62     -3.556544  1 Cs px         
    60     -2.872020  1 Cs py                67     -2.806739  1 Cs pz         
    57      2.668171  1 Cs py                65      2.533518  1 Cs px         

 Vector  168  Occ=0.000000D+00  E= 1.936430D+03
              MO Center= -1.5D-16,  5.3D-17, -7.1D-17, r^2= 3.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      2.242184  1 Cs d  2             122     -1.866570  1 Cs d  2       
   115     -1.826633  1 Cs d  0             112     -1.726178  1 Cs d  2       
   120      1.520633  1 Cs d  0             110      1.406260  1 Cs d  0       
   127      1.333354  1 Cs d  2             125     -1.086240  1 Cs d  0       
   132     -0.892105  1 Cs d  2             116     -0.856792  1 Cs d  1       

 Vector  169  Occ=0.000000D+00  E= 1.936430D+03
              MO Center= -1.9D-16,  1.6D-16, -2.0D-17, r^2= 3.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   113      2.364266  1 Cs d -2             118     -1.968201  1 Cs d -2       
   108     -1.820165  1 Cs d -2             116     -1.646942  1 Cs d  1       
   123      1.405953  1 Cs d -2             121      1.371044  1 Cs d  1       
   111      1.267923  1 Cs d  1             115      1.043786  1 Cs d  0       
   126     -0.979383  1 Cs d  1             117      0.965415  1 Cs d  2       

 Vector  170  Occ=0.000000D+00  E= 1.936430D+03
              MO Center= -4.8D-17,  1.9D-17, -9.4D-17, r^2= 3.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      2.060288  1 Cs d  1             113      1.721896  1 Cs d -2       
   121     -1.715146  1 Cs d  1             111     -1.586143  1 Cs d  1       
   118     -1.433441  1 Cs d -2             108     -1.325627  1 Cs d -2       
   126      1.225187  1 Cs d  1             115     -1.099907  1 Cs d  0       
   114     -1.088376  1 Cs d -1             123      1.023956  1 Cs d -2       

 Vector  171  Occ=0.000000D+00  E= 1.936430D+03
              MO Center= -3.2D-17,  2.1D-16, -3.7D-17, r^2= 3.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      2.400232  1 Cs d -1             119     -1.998141  1 Cs d -1       
   109     -1.847854  1 Cs d -1             124      1.427340  1 Cs d -1       
   117     -1.394778  1 Cs d  2             115     -1.277615  1 Cs d  0       
   122      1.161123  1 Cs d  2             112      1.073790  1 Cs d  2       
   120      1.063587  1 Cs d  0             113      0.997403  1 Cs d -2       

 Vector  172  Occ=0.000000D+00  E= 1.936430D+03
              MO Center= -2.9D-17,  1.7D-16, -1.9D-17, r^2= 3.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   115      1.793142  1 Cs d  0             114      1.644965  1 Cs d -1       
   116      1.625525  1 Cs d  1             120     -1.492752  1 Cs d  0       
   110     -1.380477  1 Cs d  0             119     -1.369398  1 Cs d -1       
   121     -1.353214  1 Cs d  1             117      1.303555  1 Cs d  2       
   109     -1.266401  1 Cs d -1             111     -1.251434  1 Cs d  1       

 Vector  173  Occ=0.000000D+00  E= 2.314349D+03
              MO Center=  2.8D-15, -1.8D-15,  4.6D-16, r^2= 4.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    17     11.767208  1 Cs s                 18    -10.587862  1 Cs s          
    16     -9.809563  1 Cs s                 19      8.343717  1 Cs s          
    20     -6.084162  1 Cs s                 15      4.475548  1 Cs s          
    21      4.134142  1 Cs s                 22     -2.552369  1 Cs s          
    23      1.425507  1 Cs s                 14     -0.785135  1 Cs s          

 Vector  174  Occ=0.000000D+00  E= 3.383008D+03
              MO Center=  9.3D-16,  2.8D-16,  5.3D-16, r^2= 2.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56     -4.504713  1 Cs px                53      4.361259  1 Cs px         
    59      3.746021  1 Cs px                62     -2.766876  1 Cs px         
    50     -2.550029  1 Cs px                58     -2.478692  1 Cs pz         
    55      2.399757  1 Cs pz                61      2.061226  1 Cs pz         
    65      1.937125  1 Cs px                57     -1.671357  1 Cs py         

 Vector  175  Occ=0.000000D+00  E= 3.383008D+03
              MO Center= -1.1D-17,  5.4D-17,  8.7D-17, r^2= 2.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    57     -3.532751  1 Cs py                54      3.420249  1 Cs py         
    60      2.937759  1 Cs py                56      2.899831  1 Cs px         
    58     -2.887982  1 Cs pz                53     -2.807484  1 Cs px         
    55      2.796013  1 Cs pz                59     -2.411436  1 Cs px         
    61      2.401583  1 Cs pz                63     -2.169879  1 Cs py         

 Vector  176  Occ=0.000000D+00  E= 3.383008D+03
              MO Center=  2.5D-17, -1.6D-16,  1.7D-16, r^2= 2.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    58      3.839979  1 Cs pz                55     -3.717693  1 Cs pz         
    57     -3.735776  1 Cs py                54      3.616809  1 Cs py         
    61     -3.193242  1 Cs pz                60      3.106590  1 Cs py         
    64      2.358584  1 Cs pz                63     -2.294581  1 Cs py         
    52      2.173736  1 Cs pz                51     -2.114749  1 Cs py         

 Vector  177  Occ=0.000000D+00  E= 4.776471D+03
              MO Center= -3.8D-17,  3.3D-17, -5.4D-17, r^2= 1.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      2.005241  1 Cs d  1             106     -1.639379  1 Cs d  1       
   116     -1.575690  1 Cs d  1             112     -1.169291  1 Cs d  2       
   121      1.114994  1 Cs d  1             108      1.036545  1 Cs d -2       
   107      0.955950  1 Cs d  2             117      0.918813  1 Cs d  2       
   103     -0.847424  1 Cs d -2             113     -0.814503  1 Cs d -2       

 Vector  178  Occ=0.000000D+00  E= 4.776471D+03
              MO Center= -7.2D-17,  3.1D-17, -2.3D-17, r^2= 1.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      2.464163  1 Cs d -2             103     -2.014569  1 Cs d -2       
   113     -1.936305  1 Cs d -2             118      1.370172  1 Cs d -2       
   123     -0.948234  1 Cs d -2             109      0.707289  1 Cs d -1       
   128      0.637959  1 Cs d -2             112      0.586600  1 Cs d  2       
   104     -0.578242  1 Cs d -1             114     -0.555778  1 Cs d -1       

 Vector  179  Occ=0.000000D+00  E= 4.776471D+03
              MO Center= -3.9D-17,  3.6D-17,  3.2D-17, r^2= 1.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      2.257083  1 Cs d  2             107     -1.845271  1 Cs d  2       
   117     -1.773584  1 Cs d  2             109     -1.256506  1 Cs d -1       
   122      1.255028  1 Cs d  2             104      1.027253  1 Cs d -1       
   114      0.987345  1 Cs d -1             127     -0.868547  1 Cs d  2       
   111      0.854141  1 Cs d  1             106     -0.698300  1 Cs d  1       

 Vector  180  Occ=0.000000D+00  E= 4.776471D+03
              MO Center= -3.1D-17,  7.9D-17, -5.4D-18, r^2= 1.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      2.188520  1 Cs d -1             104     -1.789219  1 Cs d -1       
   114     -1.719709  1 Cs d -1             119      1.216904  1 Cs d -1       
   111      1.184805  1 Cs d  1             106     -0.968634  1 Cs d  1       
   116     -0.931004  1 Cs d  1             124     -0.842164  1 Cs d -1       
   112      0.756382  1 Cs d  2             110      0.677108  1 Cs d  0       

 Vector  181  Occ=0.000000D+00  E= 4.776471D+03
              MO Center= -4.5D-17,  2.2D-17, -7.7D-17, r^2= 1.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110      2.504563  1 Cs d  0             105     -2.047598  1 Cs d  0       
   115     -1.968051  1 Cs d  0             120      1.392637  1 Cs d  0       
   111     -0.983406  1 Cs d  1             125     -0.963780  1 Cs d  0       
   106      0.803980  1 Cs d  1             116      0.772746  1 Cs d  1       
   130      0.648418  1 Cs d  0             121     -0.546813  1 Cs d  1       

 Vector  182  Occ=0.000000D+00  E= 6.303720D+03
              MO Center= -4.0D-16, -3.1D-16, -8.1D-16, r^2= 1.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    16     -9.282164  1 Cs s                 15      8.580986  1 Cs s          
    17      7.809172  1 Cs s                 18     -6.127504  1 Cs s          
    19      4.663753  1 Cs s                 14     -4.431753  1 Cs s          
    20     -3.399476  1 Cs s                 21      2.326703  1 Cs s          
    22     -1.446395  1 Cs s                 23      0.811815  1 Cs s          

 Vector  183  Occ=0.000000D+00  E= 8.627527D+03
              MO Center=  2.5D-16, -1.2D-17, -1.6D-16, r^2= 8.5D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      3.209842  1 Cs px                53     -3.144154  1 Cs px         
    56      2.645520  1 Cs px                52     -2.104433  1 Cs pz         
    47     -2.093076  1 Cs px                59     -2.081557  1 Cs px         
    55      2.061368  1 Cs pz                58     -1.734454  1 Cs pz         
    62      1.532427  1 Cs px                49      1.372261  1 Cs pz         

 Vector  184  Occ=0.000000D+00  E= 8.627527D+03
              MO Center=  2.4D-17, -5.9D-17,  3.0D-17, r^2= 8.5D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      2.986561  1 Cs py                54     -2.925444  1 Cs py         
    57      2.461495  1 Cs py                52     -2.014216  1 Cs pz         
    55      1.972996  1 Cs pz                48     -1.947480  1 Cs py         
    60     -1.936762  1 Cs py                58     -1.660097  1 Cs pz         
    63      1.425830  1 Cs py                50     -1.324813  1 Cs px         

 Vector  185  Occ=0.000000D+00  E= 8.627527D+03
              MO Center=  3.3D-17,  2.8D-17,  3.7D-17, r^2= 8.5D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      2.499208  1 Cs pz                55     -2.448063  1 Cs pz         
    51      2.410845  1 Cs py                54     -2.361509  1 Cs py         
    58      2.059823  1 Cs pz                57      1.986995  1 Cs py         
    49     -1.629685  1 Cs pz                50      1.635094  1 Cs px         
    61     -1.620717  1 Cs pz                53     -1.601633  1 Cs px         

 Vector  186  Occ=0.000000D+00  E= 1.196580D+04
              MO Center= -1.3D-17,  5.7D-19, -1.4D-17, r^2= 5.0D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      2.023114  1 Cs d  1             101     -1.656941  1 Cs d  1       
   111     -1.550184  1 Cs d  1             116      1.065221  1 Cs d  1       
   121     -0.740208  1 Cs d  1             103     -0.540529  1 Cs d -2       
   126      0.517071  1 Cs d  1             105     -0.492615  1 Cs d  0       
    98      0.442696  1 Cs d -2             108      0.414174  1 Cs d -2       

 Vector  187  Occ=0.000000D+00  E= 1.196580D+04
              MO Center=  5.8D-18,  7.1D-18,  1.4D-18, r^2= 5.0D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      1.973632  1 Cs d  0             100     -1.616415  1 Cs d  0       
   110     -1.512270  1 Cs d  0             115      1.039168  1 Cs d  0       
   103     -0.895741  1 Cs d -2              98      0.733617  1 Cs d -2       
   120     -0.722104  1 Cs d  0             108      0.686350  1 Cs d -2       
   125      0.504424  1 Cs d  0             113     -0.471631  1 Cs d -2       

 Vector  188  Occ=0.000000D+00  E= 1.196580D+04
              MO Center= -1.5D-17,  3.6D-17, -8.5D-18, r^2= 5.0D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   103      1.675614  1 Cs d -2              98     -1.372336  1 Cs d -2       
   108     -1.283917  1 Cs d -2             104      1.203788  1 Cs d -1       
    99     -0.985909  1 Cs d -1             109     -0.922387  1 Cs d -1       
   113      0.882253  1 Cs d -2             114      0.633825  1 Cs d -1       
   105      0.611668  1 Cs d  0             118     -0.613066  1 Cs d -2       

 Vector  189  Occ=0.000000D+00  E= 1.196580D+04
              MO Center= -8.0D-18,  1.4D-17,  7.4D-18, r^2= 5.0D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      1.821931  1 Cs d  2             102     -1.492171  1 Cs d  2       
   112     -1.396031  1 Cs d  2             104     -1.001617  1 Cs d -1       
   117      0.959293  1 Cs d  2              99      0.820330  1 Cs d -1       
   109      0.767476  1 Cs d -1             122     -0.666600  1 Cs d  2       
   114     -0.527377  1 Cs d -1             103      0.474273  1 Cs d -2       

 Vector  190  Occ=0.000000D+00  E= 1.196580D+04
              MO Center=  8.1D-19,  1.7D-17, -1.4D-17, r^2= 5.0D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   104      1.464918  1 Cs d -1              99     -1.199775  1 Cs d -1       
   107      1.203031  1 Cs d  2             109     -1.122474  1 Cs d -1       
   102     -0.985289  1 Cs d  2             112     -0.921807  1 Cs d  2       
   103     -0.804025  1 Cs d -2             114      0.771317  1 Cs d -1       
    98      0.658501  1 Cs d -2             117      0.633427  1 Cs d  2       

 Vector  191  Occ=0.000000D+00  E= 1.654513D+04
              MO Center= -3.3D-16,  4.8D-17,  2.7D-16, r^2= 5.9D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15     -7.309578  1 Cs s                 14      7.187692  1 Cs s          
    16      5.915262  1 Cs s                 17     -4.511840  1 Cs s          
    13     -4.044615  1 Cs s                 18      3.478567  1 Cs s          
    19     -2.660366  1 Cs s                 20      1.954155  1 Cs s          
    21     -1.345487  1 Cs s                 22      0.839751  1 Cs s          

 Vector  192  Occ=0.000000D+00  E= 2.306658D+04
              MO Center= -1.2D-17, -1.7D-16, -1.4D-17, r^2= 2.8D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.669530  1 Cs py                51     -2.426629  1 Cs py         
    54      2.025822  1 Cs py                45     -1.995976  1 Cs py         
    57     -1.655230  1 Cs py                60      1.310666  1 Cs py         
    63     -0.975822  1 Cs py                66      0.696027  1 Cs py         
    69     -0.481438  1 Cs py                72      0.295360  1 Cs py         

 Vector  193  Occ=0.000000D+00  E= 2.306658D+04
              MO Center=  3.1D-17, -1.1D-18, -1.5D-19, r^2= 2.8D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      2.671880  1 Cs px                50     -2.428765  1 Cs px         
    53      2.027606  1 Cs px                44     -1.997733  1 Cs px         
    56     -1.656687  1 Cs px                59      1.311820  1 Cs px         
    62     -0.976681  1 Cs px                65      0.696639  1 Cs px         
    68     -0.481862  1 Cs px                71      0.295620  1 Cs px         

 Vector  194  Occ=0.000000D+00  E= 2.306658D+04
              MO Center= -3.9D-18,  7.9D-19,  9.9D-18, r^2= 2.8D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      2.667500  1 Cs pz                52     -2.424784  1 Cs pz         
    55      2.024282  1 Cs pz                46     -1.994458  1 Cs pz         
    58     -1.653972  1 Cs pz                61      1.309670  1 Cs pz         
    64     -0.975080  1 Cs pz                67      0.695497  1 Cs pz         
    70     -0.481072  1 Cs pz                73      0.295135  1 Cs pz         

 Vector  195  Occ=0.000000D+00  E= 4.251422D+04
              MO Center= -2.2D-17,  1.3D-16, -1.9D-17, r^2= 2.1D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      5.889298  1 Cs s                 14     -5.697694  1 Cs s          
    15      4.515991  1 Cs s                 12     -3.516898  1 Cs s          
    16     -3.401090  1 Cs s                 17      2.574774  1 Cs s          
    18     -2.000092  1 Cs s                 19      1.541377  1 Cs s          
    20     -1.138268  1 Cs s                 21      0.786320  1 Cs s          

 Vector  196  Occ=0.000000D+00  E= 6.601919D+04
              MO Center= -1.9D-19, -1.3D-18,  7.9D-19, r^2= 8.3D-05
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      1.713917  1 Cs py                42     -1.528041  1 Cs py         
    48     -1.400731  1 Cs py                51      1.130348  1 Cs py         
    54     -0.935273  1 Cs py                57      0.773720  1 Cs py         
    60     -0.619894  1 Cs py                46     -0.538161  1 Cs pz         
    43      0.479797  1 Cs pz                63      0.465224  1 Cs py         

 Vector  197  Occ=0.000000D+00  E= 6.601919D+04
              MO Center=  3.6D-18, -3.4D-19, -3.3D-18, r^2= 8.3D-05
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46     -1.295013  1 Cs pz                44      1.259099  1 Cs px         
    43      1.154567  1 Cs pz                41     -1.122548  1 Cs px         
    49      1.058374  1 Cs pz                47     -1.029023  1 Cs px         
    52     -0.854076  1 Cs pz                50      0.830391  1 Cs px         
    55      0.706680  1 Cs pz                53     -0.687082  1 Cs px         

 Vector  198  Occ=0.000000D+00  E= 6.601919D+04
              MO Center= -2.8D-18, -2.2D-19, -2.3D-18, r^2= 8.3D-05
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      1.281327  1 Cs px                46      1.156308  1 Cs pz         
    41     -1.142365  1 Cs px                47     -1.047188  1 Cs px         
    43     -1.030905  1 Cs pz                49     -0.945015  1 Cs pz         
    50      0.845050  1 Cs px                52      0.762599  1 Cs pz         
    53     -0.699211  1 Cs px                55     -0.630990  1 Cs pz         

 Vector  199  Occ=0.000000D+00  E= 1.079685D+05
              MO Center= -1.4D-18,  1.9D-18,  5.1D-18, r^2= 7.7D-05
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12      4.746343  1 Cs s                 13     -4.402187  1 Cs s          
    14      3.412519  1 Cs s                 11     -2.962519  1 Cs s          
    15     -2.561018  1 Cs s                 16      1.927038  1 Cs s          
    17     -1.472074  1 Cs s                 18      1.152212  1 Cs s          
    19     -0.892237  1 Cs s                 20      0.660780  1 Cs s          

 Vector  200  Occ=0.000000D+00  E= 2.037359D+05
              MO Center= -1.6D-19,  8.4D-20,  2.2D-19, r^2= 2.0D-05
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    38      1.274450  1 Cs px                41     -1.154508  1 Cs px         
    44      0.814665  1 Cs px                47     -0.612678  1 Cs px         
    50      0.497268  1 Cs px                39      0.459287  1 Cs py         
    42     -0.416062  1 Cs py                53     -0.417696  1 Cs px         
    56      0.349297  1 Cs px                45      0.293590  1 Cs py         

 Vector  201  Occ=0.000000D+00  E= 2.037359D+05
              MO Center=  2.3D-19, -3.8D-19, -9.0D-19, r^2= 2.0D-05
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      1.192792  1 Cs pz                43     -1.080536  1 Cs pz         
    46      0.762468  1 Cs pz                39      0.593939  1 Cs py         
    49     -0.573422  1 Cs pz                42     -0.538042  1 Cs py         
    52      0.465407  1 Cs pz                55     -0.390933  1 Cs pz         
    45      0.379663  1 Cs py                58      0.326917  1 Cs pz         

 Vector  202  Occ=0.000000D+00  E= 2.037359D+05
              MO Center=  1.7D-19,  1.0D-19,  1.7D-20, r^2= 2.0D-05
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    39      1.128130  1 Cs py                42     -1.021959  1 Cs py         
    45      0.721133  1 Cs py                40     -0.642194  1 Cs pz         
    43      0.581755  1 Cs pz                48     -0.542336  1 Cs py         
    51      0.440177  1 Cs py                46     -0.410509  1 Cs pz         
    38     -0.388967  1 Cs px                54     -0.369740  1 Cs py         

 Vector  203  Occ=0.000000D+00  E= 2.711637D+05
              MO Center=  6.4D-19, -3.1D-19, -5.6D-19, r^2= 2.7D-05
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    11      3.776508  1 Cs s                 12     -3.362918  1 Cs s          
    13      2.547320  1 Cs s                 10     -2.447131  1 Cs s          
    14     -1.892789  1 Cs s                 15      1.425638  1 Cs s          
    16     -1.083279  1 Cs s                 17      0.833656  1 Cs s          
    18     -0.655427  1 Cs s                 19      0.508807  1 Cs s          

 Vector  204  Occ=0.000000D+00  E= 6.687642D+05
              MO Center=  2.6D-18,  3.9D-18, -7.3D-18, r^2= 8.7D-06
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10      2.988765  1 Cs s                 11     -2.546400  1 Cs s          
     9     -2.005193  1 Cs s                 12      1.874342  1 Cs s          
    13     -1.372791  1 Cs s                 14      1.026934  1 Cs s          
    15     -0.781456  1 Cs s                 16      0.597982  1 Cs s          
    17     -0.462084  1 Cs s                 18      0.364106  1 Cs s          

 Vector  205  Occ=0.000000D+00  E= 6.700641D+05
              MO Center= -3.2D-18,  1.4D-18,  5.8D-18, r^2= 3.9D-06
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    37      1.008307  1 Cs pz                40     -0.714743  1 Cs pz         
    35     -0.564378  1 Cs px                43      0.419895  1 Cs pz         
    38      0.400062  1 Cs px                46     -0.280568  1 Cs pz         
    36      0.259216  1 Cs py                41     -0.235027  1 Cs px         
    49      0.214061  1 Cs pz                39     -0.183746  1 Cs py         

