 argument  1 = /data/edo/nwchem/nwchem_libstdcpp-error/QA/tests/cs-ano-uncontr/cs-ano-uncontr.nw
    67      3.363513  1 Cs pz                56      3.173785  1 Cs px         
    71     -2.579898  1 Cs px                70     -2.363224  1 Cs pz         
 
 Vector  159  Occ=0.000000D+00  E= 7.899965D+02
              MO Center= -8.4D-14, -3.1D-14,  2.5D-14, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   122     -2.236212  1 Cs d  2             121      2.155141  1 Cs d  1       
   127      1.950255  1 Cs d  2             126     -1.879551  1 Cs d  1       
   117      1.552651  1 Cs d  2             116     -1.496362  1 Cs d  1       
   119     -1.471157  1 Cs d -1             118      1.411361  1 Cs d -2       
   132     -1.374135  1 Cs d  2             131      1.324317  1 Cs d  1       
 
 Vector  160  Occ=0.000000D+00  E= 7.899965D+02
              MO Center= -5.2D-12, -1.6D-11,  8.0D-12, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   118      2.691139  1 Cs d -2             123     -2.347008  1 Cs d -2       
   121     -1.931925  1 Cs d  1             113     -1.868517  1 Cs d -2       
   126      1.684879  1 Cs d  1             128      1.653684  1 Cs d -2       
   120     -1.422552  1 Cs d  0             116      1.341378  1 Cs d  1       
   125      1.240643  1 Cs d  0             131     -1.187153  1 Cs d  1       
 
 Vector  161  Occ=0.000000D+00  E= 7.899965D+02
              MO Center= -1.2D-13,  1.7D-14,  5.6D-15, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   121      2.320559  1 Cs d  1             126     -2.023816  1 Cs d  1       
   122      1.952887  1 Cs d  2             127     -1.703160  1 Cs d  2       
   116     -1.611215  1 Cs d  1             118      1.524440  1 Cs d -2       
   131      1.425965  1 Cs d  1             117     -1.355932  1 Cs d  2       
   123     -1.329502  1 Cs d -2             120     -1.272789  1 Cs d  0       
 
 Vector  162  Occ=0.000000D+00  E= 7.899965D+02
              MO Center=  4.6D-13,  2.0D-12,  6.7D-12, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   120      3.075915  1 Cs d  0             125     -2.682581  1 Cs d  0       
   115     -2.135675  1 Cs d  0             130      1.890126  1 Cs d  0       
   119      1.877672  1 Cs d -1             124     -1.637564  1 Cs d -1       
   114     -1.303709  1 Cs d -1             135     -1.200013  1 Cs d  0       
   129      1.153815  1 Cs d -1             118      1.142673  1 Cs d -2       
 
 Vector  163  Occ=0.000000D+00  E= 7.899965D+02
              MO Center= -6.5D-14,  1.2D-13,  6.4D-14, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   119      2.667027  1 Cs d -1             124     -2.325980  1 Cs d -1       
   122     -2.098004  1 Cs d  2             114     -1.851776  1 Cs d -1       
   127      1.829721  1 Cs d  2             129      1.638867  1 Cs d -1       
   117      1.456690  1 Cs d  2             132     -1.289207  1 Cs d  2       
   118     -1.281364  1 Cs d -2             123      1.117509  1 Cs d -2       
 
 Vector  164  Occ=0.000000D+00  E= 8.081393D+02
              MO Center= -8.8D-13,  7.3D-14, -1.2D-13, r^2= 1.3D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    18     14.733796  1 Cs s                 19    -14.161443  1 Cs s          
    20     11.045466  1 Cs s                 17    -10.514628  1 Cs s          
    21     -7.592922  1 Cs s                 22      4.663136  1 Cs s          
    16      3.906575  1 Cs s                 23     -2.584041  1 Cs s          
    24      1.278386  1 Cs s                 15     -0.700181  1 Cs s          
 
 Vector  165  Occ=0.000000D+00  E= 1.354988D+03
              MO Center= -1.4D-12, -2.0D-12, -7.2D-12, r^2= 6.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    61     -4.971364  1 Cs pz                58      4.618509  1 Cs pz         
    59     -4.429703  1 Cs px                56      4.115293  1 Cs px         
    64      4.012034  1 Cs pz                62      3.574897  1 Cs px         
    67     -2.857988  1 Cs pz                60     -2.677524  1 Cs py         
    65     -2.546592  1 Cs px                57      2.487480  1 Cs py         
 
 Vector  166  Occ=0.000000D+00  E= 1.354988D+03
              MO Center= -5.7D-15, -1.4D-14, -7.0D-14, r^2= 6.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    61     -5.159953  1 Cs pz                58      4.793712  1 Cs pz         
    64      4.164230  1 Cs pz                59      3.948835  1 Cs px         
    56     -3.668556  1 Cs px                62     -3.186823  1 Cs px         
    60      3.047532  1 Cs py                67     -2.966406  1 Cs pz         
    57     -2.831226  1 Cs py                55     -2.540297  1 Cs pz         
 
 Vector  167  Occ=0.000000D+00  E= 1.354988D+03
              MO Center=  9.5D-15, -8.7D-14, -4.2D-14, r^2= 6.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60     -5.920243  1 Cs py                57      5.500038  1 Cs py         
    63      4.777806  1 Cs py                59      4.036125  1 Cs px         
    56     -3.749650  1 Cs px                66     -3.403489  1 Cs py         
    62     -3.257268  1 Cs px                54     -2.914595  1 Cs py         
    65      2.320328  1 Cs px                69      2.306168  1 Cs py         
 
 Vector  168  Occ=0.000000D+00  E= 1.936430D+03
              MO Center=  3.8D-13,  4.7D-13,  8.2D-13, r^2= 3.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   115      2.454912  1 Cs d  0             120     -2.043662  1 Cs d  0       
   110     -1.889950  1 Cs d  0             116     -1.824808  1 Cs d  1       
   121      1.519113  1 Cs d  1             125      1.459857  1 Cs d  0       
   111      1.404855  1 Cs d  1             126     -1.085154  1 Cs d  1       
   130     -0.976744  1 Cs d  0             114      0.910871  1 Cs d -1       
 
 Vector  169  Occ=0.000000D+00  E= 1.936430D+03
              MO Center= -6.4D-14,  5.6D-15,  1.1D-14, r^2= 3.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      1.965176  1 Cs d  2             113      1.904538  1 Cs d -2       
   122     -1.635966  1 Cs d  2             118     -1.585486  1 Cs d -2       
   112     -1.512919  1 Cs d  2             108     -1.466236  1 Cs d -2       
   115     -1.283043  1 Cs d  0             127      1.168626  1 Cs d  2       
   116     -1.155959  1 Cs d  1             123      1.132567  1 Cs d -2       
 
 Vector  170  Occ=0.000000D+00  E= 1.936430D+03
              MO Center= -1.3D-13,  4.9D-13,  3.3D-13, r^2= 3.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      2.950316  1 Cs d -1             119     -2.456074  1 Cs d -1       
   109     -2.271344  1 Cs d -1             124      1.754457  1 Cs d -1       
   129     -1.173852  1 Cs d -1             116      1.106014  1 Cs d  1       
   121     -0.920733  1 Cs d  1             111     -0.851481  1 Cs d  1       
   134      0.744711  1 Cs d -1             113      0.692064  1 Cs d -2       
 
 Vector  171  Occ=0.000000D+00  E= 1.936430D+03
              MO Center= -6.9D-14,  3.0D-14,  6.5D-15, r^2= 3.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   113      2.522585  1 Cs d -2             118     -2.099998  1 Cs d -2       
   108     -1.942049  1 Cs d -2             123      1.500100  1 Cs d -2       
   117     -1.388933  1 Cs d  2             122      1.156257  1 Cs d  2       
   112      1.069291  1 Cs d  2             115      1.064148  1 Cs d  0       
   128     -1.003669  1 Cs d -2             120     -0.885880  1 Cs d  0       
 
 Vector  172  Occ=0.000000D+00  E= 1.936430D+03
              MO Center= -3.2D-14,  2.2D-14,  3.6D-14, r^2= 3.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      2.096485  1 Cs d  2             116      2.030580  1 Cs d  1       
   122     -1.745278  1 Cs d  2             121     -1.690415  1 Cs d  1       
   112     -1.614009  1 Cs d  2             111     -1.563272  1 Cs d  1       
   115      1.265963  1 Cs d  0             127      1.246712  1 Cs d  2       
   126      1.207521  1 Cs d  1             120     -1.053887  1 Cs d  0       
 
 Vector  173  Occ=0.000000D+00  E= 2.314349D+03
              MO Center= -1.3D-13,  4.0D-14, -3.6D-15, r^2= 4.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    17     11.767208  1 Cs s                 18    -10.587862  1 Cs s          
    16     -9.809563  1 Cs s                 19      8.343717  1 Cs s          
    20     -6.084162  1 Cs s                 15      4.475548  1 Cs s          
    21      4.134142  1 Cs s                 22     -2.552369  1 Cs s          
    23      1.425507  1 Cs s                 14     -0.785135  1 Cs s          
 
 Vector  174  Occ=0.000000D+00  E= 3.383008D+03
              MO Center= -2.9D-15, -6.6D-15, -6.5D-15, r^2= 2.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    57     -4.274397  1 Cs py                54      4.138277  1 Cs py         
    60      3.554495  1 Cs py                56     -2.855369  1 Cs px         
    53      2.764438  1 Cs px                63     -2.625411  1 Cs py         
    51     -2.419651  1 Cs py                59      2.374462  1 Cs px         
    66      1.838084  1 Cs py                62     -1.753819  1 Cs px         
 
 Vector  175  Occ=0.000000D+00  E= 3.383008D+03
              MO Center= -3.3D-13,  2.1D-13, -3.4D-13, r^2= 2.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    58     -4.893953  1 Cs pz                55      4.738103  1 Cs pz         
    61      4.069704  1 Cs pz                64     -3.005954  1 Cs pz         
    52     -2.770370  1 Cs pz                56      2.261192  1 Cs px         
    53     -2.189184  1 Cs px                67      2.104506  1 Cs pz         
    59     -1.880358  1 Cs px                70     -1.433930  1 Cs pz         
 
 Vector  176  Occ=0.000000D+00  E= 3.383008D+03
              MO Center=  1.2D-14, -2.2D-14, -6.8D-15, r^2= 2.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56     -3.995456  1 Cs px                53      3.868219  1 Cs px         
    59      3.322534  1 Cs px                57      3.285315  1 Cs py         
    54     -3.180692  1 Cs py                60     -2.731996  1 Cs py         
    62     -2.454081  1 Cs px                50     -2.261748  1 Cs px         
    63      2.017899  1 Cs py                51      1.859752  1 Cs py         
 
 Vector  177  Occ=0.000000D+00  E= 4.776471D+03
              MO Center= -1.2D-15,  6.6D-15, -4.9D-15, r^2= 1.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      2.338525  1 Cs d -1             104     -1.911854  1 Cs d -1       
   114     -1.837580  1 Cs d -1             119      1.300313  1 Cs d -1       
   112      1.171466  1 Cs d  2             107     -0.957728  1 Cs d  2       
   117     -0.920521  1 Cs d  2             124     -0.899887  1 Cs d -1       
   111     -0.656728  1 Cs d  1             122      0.651381  1 Cs d  2       
 
 Vector  178  Occ=0.000000D+00  E= 4.776471D+03
              MO Center= -6.0D-15,  6.8D-15,  2.2D-15, r^2= 1.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      1.745854  1 Cs d -2             112     -1.538752  1 Cs d  2       
   103     -1.427318  1 Cs d -2             113     -1.371868  1 Cs d -2       
   107      1.258002  1 Cs d  2             117      1.209130  1 Cs d  2       
   110     -1.187664  1 Cs d  0             105      0.970971  1 Cs d  0       
   118      0.970764  1 Cs d -2             115      0.933250  1 Cs d  0       
 
 Vector  179  Occ=0.000000D+00  E= 4.776471D+03
              MO Center=  2.3D-13,  2.8D-13, -2.1D-13, r^2= 1.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      1.622710  1 Cs d  2             108      1.493463  1 Cs d -2       
   111      1.394731  1 Cs d  1             107     -1.326642  1 Cs d  2       
   117     -1.275103  1 Cs d  2             103     -1.220976  1 Cs d -2       
   113     -1.173542  1 Cs d -2             106     -1.140258  1 Cs d  1       
   116     -1.095960  1 Cs d  1             122      0.902291  1 Cs d  2       
 
 Vector  180  Occ=0.000000D+00  E= 4.776471D+03
              MO Center= -1.9D-14,  5.8D-15,  1.7D-15, r^2= 1.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      1.747816  1 Cs d  1             110      1.648321  1 Cs d  0       
   106     -1.428922  1 Cs d  1             116     -1.373409  1 Cs d  1       
   105     -1.347580  1 Cs d  0             115     -1.295227  1 Cs d  0       
   112     -0.983630  1 Cs d  2             121      0.971855  1 Cs d  1       
   120      0.916532  1 Cs d  0             107      0.804164  1 Cs d  2       
 
 Vector  181  Occ=0.000000D+00  E= 4.776471D+03
              MO Center=  1.4D-13, -2.4D-13,  8.4D-16, r^2= 1.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110      1.678118  1 Cs d  0             108      1.402101  1 Cs d -2       
   105     -1.371940  1 Cs d  0             111     -1.355211  1 Cs d  1       
   115     -1.318641  1 Cs d  0             103     -1.146284  1 Cs d -2       
   106      1.107949  1 Cs d  1             113     -1.101751  1 Cs d -2       
   116      1.064906  1 Cs d  1             120      0.933100  1 Cs d  0       
 
 Vector  182  Occ=0.000000D+00  E= 6.303720D+03
              MO Center= -2.0D-14,  1.8D-14, -3.3D-15, r^2= 1.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    16     -9.282164  1 Cs s                 15      8.580986  1 Cs s          
    17      7.809172  1 Cs s                 18     -6.127504  1 Cs s          
    19      4.663753  1 Cs s                 14     -4.431753  1 Cs s          
    20     -3.399476  1 Cs s                 21      2.326703  1 Cs s          
    22     -1.446395  1 Cs s                 23      0.811815  1 Cs s          
 
 Vector  183  Occ=0.000000D+00  E= 8.627527D+03
              MO Center= -3.5D-14, -2.7D-14,  1.1D-15, r^2= 8.5D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      3.479669  1 Cs py                54     -3.408460  1 Cs py         
    57      2.867910  1 Cs py                48     -2.269026  1 Cs py         
    60     -2.256538  1 Cs py                63      1.661247  1 Cs py         
    52     -1.365628  1 Cs pz                55      1.337681  1 Cs pz         
    66     -1.174138  1 Cs py                58     -1.125537  1 Cs pz         
 
 Vector  184  Occ=0.000000D+00  E= 8.627527D+03
              MO Center= -2.9D-16, -2.9D-16, -1.7D-16, r^2= 8.5D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      3.574770  1 Cs pz                55     -3.501615  1 Cs pz         
    58      2.946291  1 Cs pz                49     -2.331039  1 Cs pz         
    61     -2.318210  1 Cs pz                64      1.706650  1 Cs pz         
    51      1.397226  1 Cs py                54     -1.368632  1 Cs py         
    67     -1.206228  1 Cs pz                57      1.151580  1 Cs py         
 
 Vector  185  Occ=0.000000D+00  E= 8.627527D+03
              MO Center= -7.3D-13, -5.2D-13, -3.3D-13, r^2= 8.5D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      3.737983  1 Cs px                53     -3.661487  1 Cs px         
    56      3.080809  1 Cs px                47     -2.437467  1 Cs px         
    59     -2.424052  1 Cs px                62      1.784570  1 Cs px         
    65     -1.261300  1 Cs px                68      0.867345  1 Cs px         
    51     -0.819394  1 Cs py                54      0.802626  1 Cs py         
 
 Vector  186  Occ=0.000000D+00  E= 1.196580D+04
              MO Center=  2.8D-16,  2.0D-15, -7.9D-16, r^2= 5.0D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   104      1.758376  1 Cs d -1              99     -1.440120  1 Cs d -1       
   109     -1.347333  1 Cs d -1             107      1.011051  1 Cs d  2       
   114      0.925830  1 Cs d -1             102     -0.828056  1 Cs d  2       
   112     -0.774705  1 Cs d  2             106     -0.733154  1 Cs d  1       
   119     -0.643347  1 Cs d -1             101      0.600457  1 Cs d  1       
 
 Vector  187  Occ=0.000000D+00  E= 1.196580D+04
              MO Center=  4.4D-13,  3.8D-13,  6.2D-13, r^2= 5.0D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      1.298141  1 Cs d  2             105      1.277220  1 Cs d  0       
   104     -1.118705  1 Cs d -1             102     -1.063184  1 Cs d  2       
   100     -1.046050  1 Cs d  0             112     -0.994684  1 Cs d  2       
   110     -0.978653  1 Cs d  0              99      0.916226  1 Cs d -1       
   109      0.857193  1 Cs d -1             117      0.683505  1 Cs d  2       
 
 Vector  188  Occ=0.000000D+00  E= 1.196580D+04
              MO Center= -4.2D-15,  6.7D-16,  5.2D-16, r^2= 5.0D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      1.684788  1 Cs d  1             101     -1.379850  1 Cs d  1       
   111     -1.290947  1 Cs d  1             107      1.155248  1 Cs d  2       
   102     -0.946155  1 Cs d  2             112     -0.885194  1 Cs d  2       
   116      0.887084  1 Cs d  1             121     -0.616422  1 Cs d  1       
   105     -0.609074  1 Cs d  0             117      0.608268  1 Cs d  2       
 
 Vector  189  Occ=0.000000D+00  E= 1.196580D+04
              MO Center=  1.9D-14,  3.5D-14,  7.7D-15, r^2= 5.0D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   103      1.999509  1 Cs d -2              98     -1.637608  1 Cs d -2       
   108     -1.532098  1 Cs d -2             113      1.052793  1 Cs d -2       
   118     -0.731571  1 Cs d -2             106     -0.593746  1 Cs d  1       
   123      0.511038  1 Cs d -2             105     -0.506100  1 Cs d  0       
   101      0.486281  1 Cs d  1             111      0.454950  1 Cs d  1       
 
 Vector  190  Occ=0.000000D+00  E= 1.196580D+04
              MO Center= -3.1D-15,  2.4D-15,  8.2D-15, r^2= 5.0D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      1.568142  1 Cs d  0             100     -1.284317  1 Cs d  0       
   110     -1.201569  1 Cs d  0             106      0.926094  1 Cs d  1       
   107     -0.829144  1 Cs d  2             115      0.825667  1 Cs d  0       
   101     -0.758476  1 Cs d  1             111     -0.709607  1 Cs d  1       
   102      0.679073  1 Cs d  2             103      0.681567  1 Cs d -2       
 
 Vector  191  Occ=0.000000D+00  E= 1.654513D+04
              MO Center=  4.3D-14, -2.2D-13,  5.1D-14, r^2= 5.9D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15     -7.309578  1 Cs s                 14      7.187692  1 Cs s          
    16      5.915262  1 Cs s                 17     -4.511840  1 Cs s          
    13     -4.044615  1 Cs s                 18      3.478567  1 Cs s          
    19     -2.660366  1 Cs s                 20      1.954155  1 Cs s          
    21     -1.345487  1 Cs s                 22      0.839751  1 Cs s          
 
 Vector  192  Occ=0.000000D+00  E= 2.306658D+04
              MO Center= -9.6D-16,  1.3D-16, -4.6D-16, r^2= 2.8D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      1.933858  1 Cs pz                52     -1.757896  1 Cs pz         
    47      1.690934  1 Cs px                50     -1.537076  1 Cs px         
    55      1.467544  1 Cs pz                46     -1.445923  1 Cs pz         
    53      1.283196  1 Cs px                44     -1.264291  1 Cs px         
    58     -1.199080  1 Cs pz                56     -1.048456  1 Cs px         
 
 Vector  193  Occ=0.000000D+00  E= 2.306658D+04
              MO Center= -3.8D-14,  2.0D-13, -4.5D-14, r^2= 2.8D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.568809  1 Cs py                51     -2.335073  1 Cs py         
    54      1.949389  1 Cs py                45     -1.920668  1 Cs py         
    57     -1.592779  1 Cs py                60      1.261215  1 Cs py         
    63     -0.939004  1 Cs py                66      0.669766  1 Cs py         
    49     -0.587459  1 Cs pz                52      0.534006  1 Cs pz         
 
 Vector  194  Occ=0.000000D+00  E= 2.306658D+04
              MO Center= -1.6D-15,  3.5D-16,  9.6D-16, r^2= 2.8D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      2.021047  1 Cs px                50     -1.837152  1 Cs px         
    49     -1.760527  1 Cs pz                52      1.600337  1 Cs pz         
    53      1.533709  1 Cs px                44     -1.511113  1 Cs px         
    55     -1.336009  1 Cs pz                46      1.316325  1 Cs pz         
    56     -1.253141  1 Cs px                58      1.091607  1 Cs pz         
 
 Vector  195  Occ=0.000000D+00  E= 4.251422D+04
              MO Center= -4.3D-15,  2.0D-14, -4.5D-15, r^2= 2.1D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      5.889298  1 Cs s                 14     -5.697694  1 Cs s          
    15      4.515991  1 Cs s                 12     -3.516898  1 Cs s          
    16     -3.401090  1 Cs s                 17      2.574774  1 Cs s          
    18     -2.000092  1 Cs s                 19      1.541377  1 Cs s          
    20     -1.138268  1 Cs s                 21      0.786320  1 Cs s          
 
 Vector  196  Occ=0.000000D+00  E= 6.601919D+04
              MO Center= -3.3D-18, -1.0D-17,  6.0D-17, r^2= 8.3D-05
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      1.612505  1 Cs pz                43     -1.437627  1 Cs pz         
    49     -1.317851  1 Cs pz                52      1.063466  1 Cs pz         
    55     -0.879933  1 Cs pz                45      0.822885  1 Cs py         
    42     -0.733642  1 Cs py                58      0.727939  1 Cs pz         
    48     -0.672518  1 Cs py                61     -0.583215  1 Cs pz         
 
 Vector  197  Occ=0.000000D+00  E= 6.601919D+04
              MO Center= -7.2D-17, -7.2D-18, -1.0D-17, r^2= 8.3D-05
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      1.810273  1 Cs px                41     -1.613947  1 Cs px         
    47     -1.479480  1 Cs px                50      1.193896  1 Cs px         
    53     -0.987854  1 Cs px                56      0.817218  1 Cs px         
    59     -0.654744  1 Cs px                62      0.491378  1 Cs px         
    65     -0.352264  1 Cs px                68      0.244365  1 Cs px         
 
 Vector  198  Occ=0.000000D+00  E= 6.601919D+04
              MO Center= -1.7D-15,  2.0D-15, -4.2D-16, r^2= 8.3D-05
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      1.619546  1 Cs py                42     -1.443905  1 Cs py         
    48     -1.323605  1 Cs py                51      1.068110  1 Cs py         
    54     -0.883776  1 Cs py                46     -0.824966  1 Cs pz         
    43      0.735497  1 Cs pz                57      0.731118  1 Cs py         
    49      0.674219  1 Cs pz                60     -0.585762  1 Cs py         
 
 Vector  199  Occ=0.000000D+00  E= 1.079685D+05
              MO Center= -2.2D-16,  1.4D-16, -3.2D-17, r^2= 7.7D-05
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12      4.746343  1 Cs s                 13     -4.402187  1 Cs s          
    14      3.412519  1 Cs s                 11     -2.962519  1 Cs s          
    15     -2.561018  1 Cs s                 16      1.927038  1 Cs s          
    17     -1.472074  1 Cs s                 18      1.152212  1 Cs s          
    19     -0.892237  1 Cs s                 20      0.660780  1 Cs s          
 
 Vector  200  Occ=0.000000D+00  E= 2.037359D+05
              MO Center= -3.3D-16, -1.2D-15, -6.7D-17, r^2= 2.0D-05
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    39      1.300668  1 Cs py                42     -1.178259  1 Cs py         
    45      0.831425  1 Cs py                48     -0.625283  1 Cs py         
    51      0.507499  1 Cs py                54     -0.426289  1 Cs py         
    38      0.372651  1 Cs px                57      0.356483  1 Cs py         
    41     -0.337580  1 Cs px                60     -0.287482  1 Cs py         
 
 Vector  201  Occ=0.000000D+00  E= 2.037359D+05
              MO Center= -8.6D-18,  1.2D-18,  1.3D-17, r^2= 2.0D-05
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      1.237750  1 Cs pz                43     -1.121262  1 Cs pz         
    46      0.791206  1 Cs pz                49     -0.595035  1 Cs pz         
    38     -0.545271  1 Cs px                41      0.493955  1 Cs px         
    52      0.482949  1 Cs pz                55     -0.405667  1 Cs pz         
    44     -0.348553  1 Cs px                58      0.339239  1 Cs pz         
 
 Vector  202  Occ=0.000000D+00  E= 2.037359D+05
              MO Center= -5.2D-18,  1.8D-18, -1.8D-18, r^2= 2.0D-05
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    38      1.183298  1 Cs px                41     -1.071935  1 Cs px         
    44      0.756399  1 Cs px                47     -0.568858  1 Cs px         
    40      0.546427  1 Cs pz                43     -0.495002  1 Cs pz         
    50      0.461703  1 Cs px                53     -0.387821  1 Cs px         
    39     -0.370955  1 Cs py                46      0.349292  1 Cs pz         
 
 Vector  203  Occ=0.000000D+00  E= 2.711637D+05
              MO Center=  3.8D-16,  1.4D-15,  1.2D-16, r^2= 2.7D-05
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    11      3.776508  1 Cs s                 12     -3.362918  1 Cs s          
    13      2.547320  1 Cs s                 10     -2.447131  1 Cs s          
    14     -1.892789  1 Cs s                 15      1.425638  1 Cs s          
    16     -1.083279  1 Cs s                 17      0.833656  1 Cs s          
    18     -0.655427  1 Cs s                 19      0.508807  1 Cs s          
 
 Vector  204  Occ=0.000000D+00  E= 6.687641D+05
              MO Center=  2.1D-15,  2.9D-15,  1.5D-16, r^2= 8.7D-06
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
