 argument  1 = cs-ano-uncontr-so.nw
              MO Center= -4.4D-15, -4.7D-16,  1.2D-16, r^2= 2.9D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    50    -2.220914  -0.014160  1 Cs px                51    -0.014160   2.220914  1 Cs py         
   270     2.220913   0.014160  1 Cs pz                53     2.209447   0.014087  1 Cs px         
    54     0.014087  -2.209447  1 Cs py               273    -2.209447  -0.014087  1 Cs pz         
    56    -1.867314  -0.011906  1 Cs px                57    -0.011906   1.867314  1 Cs py         
   276     1.867313   0.011906  1 Cs pz                59     1.469968   0.009372  1 Cs px         

 Vector  366  Occ=0.000000D+00  E= 8.224135D+03
              MO Center= -1.1D-17, -2.0D-17, -2.3D-16, r^2= 9.9D-06
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    52    -0.407364  -2.183280  1 Cs pz               268    -0.407364  -2.183280  1 Cs px         
   269     2.183280  -0.407364  1 Cs py                55     0.405261   2.172008  1 Cs pz         
   271     0.405261   2.172007  1 Cs px               272    -2.172007   0.405261  1 Cs py         
    58    -0.342506  -1.835672  1 Cs pz               274    -0.342506  -1.835672  1 Cs px         
   275     1.835672  -0.342506  1 Cs py                61     0.269624   1.445059  1 Cs pz         

 Vector  367  Occ=0.000000D+00  E= 8.801036D+03
              MO Center=  6.5D-16,  1.8D-15, -1.6D-16, r^2= 4.2D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    50    -2.104958   1.705809  1 Cs px                51    -1.705803  -2.104953  1 Cs py         
    53     2.049296  -1.660701  1 Cs px                54     1.660696   2.049291  1 Cs py         
    56    -1.721343   1.394936  1 Cs px                57    -1.394931  -1.721339  1 Cs py         
    47     1.395243  -1.130673  1 Cs px                48     1.130669   1.395240  1 Cs py         
    59     1.354170  -1.097387  1 Cs px                60     1.097384   1.354166  1 Cs py         

 Vector  368  Occ=0.000000D+00  E= 8.801036D+03
              MO Center= -9.5D-17,  1.3D-16,  1.0D-16, r^2= 2.7D-05
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    52    -0.691281  -3.051166  1 Cs pz                55     0.673001   2.970482  1 Cs pz         
    58    -0.565300  -2.495110  1 Cs pz                49     0.458207   2.022424  1 Cs pz         
    61     0.444718   1.962887  1 Cs pz               268     0.345643   1.525592  1 Cs px         
   269    -1.525574   0.345639  1 Cs py               271    -0.336503  -1.485250  1 Cs px         
   272     1.485233  -0.336499  1 Cs py                64    -0.327465  -1.445361  1 Cs pz         

 Vector  369  Occ=0.000000D+00  E= 8.801036D+03
              MO Center=  7.7D-16, -1.5D-16, -1.4D-17, r^2= 1.4D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   270     3.128485  -0.008035  1 Cs pz               273    -3.045757   0.007822  1 Cs pz         
   276     2.558338  -0.006570  1 Cs pz               267    -2.073675   0.005326  1 Cs pz         
   279    -2.012629   0.005169  1 Cs pz                51    -0.004016  -1.564249  1 Cs py         
    50     1.564236  -0.004018  1 Cs px                54     0.003910   1.522885  1 Cs py         
    53    -1.522872   0.003912  1 Cs px               282     1.481988  -0.003806  1 Cs pz         

 Vector  370  Occ=0.000000D+00  E= 8.801036D+03
              MO Center= -3.1D-22, -9.2D-22, -3.9D-22, r^2= 1.3D-15
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   269     2.621584   0.684060  1 Cs py               268    -0.684058   2.621574  1 Cs px         
   272    -2.552260  -0.665971  1 Cs py               271     0.665969  -2.552250  1 Cs px         
   275     2.143817   0.559395  1 Cs py               274    -0.559393   2.143808  1 Cs px         
   266    -1.737682  -0.453420  1 Cs py               265     0.453419  -1.737675  1 Cs px         
   278    -1.686527  -0.440072  1 Cs py               277     0.440071  -1.686521  1 Cs px         

 Vector  371  Occ=0.000000D+00  E= 1.167395D+04
              MO Center= -2.0D-16, -1.7D-16, -5.9D-19, r^2= 2.0D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   103    -1.238391  -0.645058  1 Cs d -2             107     0.645058  -1.238391  1 Cs d  2       
    98     1.005025   0.523501  1 Cs d -2             102    -0.523501   1.005025  1 Cs d  2       
   108     0.951393   0.495565  1 Cs d -2             112    -0.495565   0.951393  1 Cs d  2       
   113    -0.653650  -0.340476  1 Cs d -2             117     0.340476  -0.653650  1 Cs d  2       
   322     0.619197   0.322528  1 Cs d -1             324     0.322530  -0.619194  1 Cs d  1       

 Vector  372  Occ=0.000000D+00  E= 1.167395D+04
              MO Center= -1.5D-16, -6.1D-19, -8.8D-17, r^2= 1.5D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   323    -1.396321  -0.000043  1 Cs d  0             106    -1.209250  -0.000038  1 Cs d  1       
   104     0.000037  -1.209249  1 Cs d -1             318     1.133194   0.000035  1 Cs d  0       
   328     1.072723   0.000033  1 Cs d  0             101     0.981375   0.000030  1 Cs d  1       
    99    -0.000030   0.981374  1 Cs d -1             111     0.929006   0.000029  1 Cs d  1       
   109    -0.000028   0.929005  1 Cs d -1             333    -0.737009  -0.000023  1 Cs d  0       

 Vector  373  Occ=0.000000D+00  E= 1.167395D+04
              MO Center= -5.4D-17,  2.6D-17, -2.7D-18, r^2= 4.3D-05
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   105     0.646625   1.237574  1 Cs d  0             324    -0.559993  -1.071771  1 Cs d  1       
   322    -1.071769   0.559994  1 Cs d -1             100    -0.524773  -1.004361  1 Cs d  0       
   110    -0.496769  -0.950765  1 Cs d  0             319     0.454466   0.869803  1 Cs d  1       
   317     0.869802  -0.454467  1 Cs d -1             329     0.430214   0.823388  1 Cs d  1       
   327     0.823386  -0.430215  1 Cs d -1             115     0.341303   0.653218  1 Cs d  0       

 Vector  374  Occ=0.000000D+00  E= 1.167395D+04
              MO Center=  1.6D-17, -1.4D-18, -2.0D-17, r^2= 5.1D-05
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   325    -1.392654  -0.101134  1 Cs d  2             321     0.101134  -1.392654  1 Cs d -2       
   320     1.130218   0.082076  1 Cs d  2             316    -0.082076   1.130218  1 Cs d -2       
   330     1.069905   0.077696  1 Cs d  2             326    -0.077696   1.069905  1 Cs d -2       
   335    -0.735073  -0.053381  1 Cs d  2             331     0.053381  -0.735073  1 Cs d -2       
   104     0.050566  -0.696328  1 Cs d -1             106     0.696326   0.050567  1 Cs d  1       

 Vector  375  Occ=0.000000D+00  E= 1.216171D+04
              MO Center=  1.4D-16,  1.2D-17, -5.0D-19, r^2= 2.4D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   103    -1.529447  -0.125256  1 Cs d -2             107    -0.125256   1.529447  1 Cs d  2       
    98     1.259960   0.103186  1 Cs d -2             102     0.103186  -1.259960  1 Cs d  2       
   108     1.169995   0.095818  1 Cs d -2             112     0.095818  -1.169995  1 Cs d  2       
   113    -0.804075  -0.065851  1 Cs d -2             117    -0.065851   0.804075  1 Cs d  2       
   118     0.558995   0.045780  1 Cs d -2             122     0.045780  -0.558995  1 Cs d  2       

 Vector  376  Occ=0.000000D+00  E= 1.216171D+04
              MO Center=  4.9D-17, -4.2D-18,  2.8D-17, r^2= 2.0D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   104    -0.094526   1.369300  1 Cs d -1             106    -1.369300  -0.094525  1 Cs d  1       
    99     0.077870  -1.128031  1 Cs d -1             101     1.128031   0.077870  1 Cs d  1       
   109     0.072310  -1.047486  1 Cs d -1             111     1.047486   0.072310  1 Cs d  1       
   114    -0.049695   0.719881  1 Cs d -1             116    -0.719881  -0.049695  1 Cs d  1       
   321     0.047262  -0.684651  1 Cs d -2             325    -0.684649  -0.047263  1 Cs d  2       

 Vector  377  Occ=0.000000D+00  E= 1.216171D+04
              MO Center= -2.6D-17, -2.7D-18, -6.3D-19, r^2= 6.6D-05
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   105     0.796104   1.480572  1 Cs d  0             100    -0.655832  -1.219697  1 Cs d  0       
   110    -0.609003  -1.132607  1 Cs d  0             322     0.854811  -0.459631  1 Cs d -1       
   324     0.459631   0.854807  1 Cs d  1             115     0.418535   0.778380  1 Cs d  0       
   317    -0.704194   0.378644  1 Cs d -1             319    -0.378645  -0.704191  1 Cs d  1       
   327    -0.653913   0.351608  1 Cs d -1             329    -0.351608  -0.653909  1 Cs d  1       

 Vector  378  Occ=0.000000D+00  E= 1.216171D+04
              MO Center=  7.7D-18, -3.8D-19, -3.5D-17, r^2= 9.8D-05
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   323     1.681035   0.000027  1 Cs d  0             318    -1.384838  -0.000022  1 Cs d  0       
   328    -1.285956  -0.000021  1 Cs d  0             106    -0.970546  -0.000015  1 Cs d  1       
   104     0.000016  -0.970545  1 Cs d -1             333     0.883769   0.000014  1 Cs d  0       
   101     0.799537   0.000013  1 Cs d  1              99    -0.000013   0.799536  1 Cs d -1       
   111     0.742448   0.000012  1 Cs d  1             109    -0.000012   0.742447  1 Cs d -1       

 Vector  379  Occ=0.000000D+00  E= 1.216171D+04
              MO Center= -2.9D-18, -3.0D-17, -9.6D-20, r^2= 4.9D-05
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   324    -0.649155   1.209347  1 Cs d  1             322    -1.209344  -0.649155  1 Cs d -1       
   319     0.534775  -0.996261  1 Cs d  1             317     0.996259   0.534775  1 Cs d -1       
   329     0.496590  -0.925125  1 Cs d  1             327     0.925123   0.496590  1 Cs d -1       
   334    -0.341280   0.635789  1 Cs d  1             332    -0.635787  -0.341280  1 Cs d -1       
   107     0.324578  -0.604673  1 Cs d  2             103    -0.604672  -0.324577  1 Cs d -2       

 Vector  380  Occ=0.000000D+00  E= 1.216171D+04
              MO Center= -6.9D-23, -2.1D-23,  1.7D-22, r^2= 2.1D-15
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   325     1.528268  -0.138909  1 Cs d  2             321    -0.138909  -1.528267  1 Cs d -2       
   320    -1.258989   0.114433  1 Cs d  2             316     0.114434   1.258988  1 Cs d -2       
   330    -1.169093   0.106262  1 Cs d  2             326     0.106263   1.169092  1 Cs d -2       
   335     0.803455  -0.073029  1 Cs d  2             331    -0.073029  -0.803455  1 Cs d -2       
   340    -0.558564   0.050770  1 Cs d  2             336     0.050770   0.558564  1 Cs d -2       

 Vector  381  Occ=0.000000D+00  E= 1.654535D+04
              MO Center= -1.2D-14, -1.4D-14, -4.2D-15, r^2= 2.3D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    15     4.591920  -5.687159  1 Cs s                 14    -4.515361   5.592340  1 Cs s          
    16    -3.715996   4.602314  1 Cs s                 17     2.834356  -3.510391  1 Cs s          
    13     2.540863  -3.146895  1 Cs s                 18    -2.185249   2.706462  1 Cs s          
    19     1.671251  -2.069868  1 Cs s                 20    -1.227607   1.520408  1 Cs s          
    21     0.845240  -1.046841  1 Cs s                 22    -0.527535   0.653359  1 Cs s          

 Vector  382  Occ=0.000000D+00  E= 1.654536D+04
              MO Center=  1.5D-22,  2.4D-23, -2.5D-22, r^2= 1.6D-19
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   233    -7.309549   0.000030  1 Cs s                232     7.187680  -0.000030  1 Cs s          
   234     5.915227  -0.000025  1 Cs s                235    -4.511809   0.000019  1 Cs s          
   231    -4.044618   0.000017  1 Cs s                236     3.478541  -0.000014  1 Cs s          
   237    -2.660345   0.000011  1 Cs s                238     1.954139  -0.000008  1 Cs s          
   239    -1.345476   0.000006  1 Cs s                240     0.839744  -0.000004  1 Cs s          

 Vector  383  Occ=0.000000D+00  E= 2.147770D+04
              MO Center= -4.6D-16, -5.3D-17,  5.4D-18, r^2= 1.0D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    47    -1.563160  -0.001149  1 Cs px                48    -0.001149   1.563160  1 Cs py         
   267     1.563160   0.001149  1 Cs pz                50     1.447867   0.001064  1 Cs px         
    51     0.001064  -1.447867  1 Cs py               270    -1.447867  -0.001064  1 Cs pz         
    54    -0.000892   1.213512  1 Cs py                53    -1.213512  -0.000892  1 Cs px         
   273     1.213512   0.000892  1 Cs pz                44     1.102700   0.000810  1 Cs px         

 Vector  384  Occ=0.000000D+00  E= 2.147770D+04
              MO Center= -2.6D-18,  1.1D-18, -9.2D-18, r^2= 6.5D-06
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    49     0.399274  -1.511308  1 Cs pz               265     0.399274  -1.511307  1 Cs px         
   266     1.511307   0.399274  1 Cs py                52    -0.369825   1.399839  1 Cs pz         
   269    -1.399839  -0.369825  1 Cs py               268    -0.369825   1.399839  1 Cs px         
    55     0.309965  -1.173258  1 Cs pz               272     1.173257   0.309965  1 Cs py         
   271     0.309965  -1.173257  1 Cs px                46    -0.281660   1.066122  1 Cs pz         

 Vector  385  Occ=0.000000D+00  E= 2.373715D+04
              MO Center= -3.4D-16, -2.0D-16, -2.5D-17, r^2= 1.4D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    47     1.465038  -1.186350  1 Cs px                48     1.186344   1.465032  1 Cs py         
    50    -1.322507   1.070932  1 Cs px                51    -1.070927  -1.322502  1 Cs py         
    44    -1.119402   0.906463  1 Cs px                45    -0.906459  -1.119398  1 Cs py         
    53     1.102537  -0.892805  1 Cs px                54     0.892801   1.102532  1 Cs py         
    56    -0.900976   0.729587  1 Cs px                57    -0.729583  -0.900972  1 Cs py         

 Vector  386  Occ=0.000000D+00  E= 2.373715D+04
              MO Center= -9.9D-19, -2.3D-18, -1.9D-18, r^2= 1.2D-07
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    49     0.055616  -2.176060  1 Cs pz                52    -0.050205   1.964355  1 Cs pz         
    46    -0.042495   1.662678  1 Cs pz                55     0.041855  -1.637627  1 Cs pz         
    58    -0.034203   1.338243  1 Cs pz               265    -0.027804   1.088034  1 Cs px         
   266    -1.088026  -0.027812  1 Cs py                61     0.027093  -1.060050  1 Cs pz         
   268     0.025099  -0.982181  1 Cs px               269     0.982174   0.025106  1 Cs py         

 Vector  387  Occ=0.000000D+00  E= 2.373715D+04
              MO Center=  2.8D-16, -1.6D-17, -1.2D-17, r^2= 4.6D-05
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   267     2.176771  -0.000699  1 Cs pz               270    -1.964996   0.000631  1 Cs pz         
   264    -1.663221   0.000534  1 Cs pz               273     1.638161  -0.000526  1 Cs pz         
   276    -1.338680   0.000430  1 Cs pz                48    -0.000349  -1.088392  1 Cs py         
    47     1.088378  -0.000350  1 Cs px               279     1.060396  -0.000341  1 Cs pz         
    51     0.000315   0.982504  1 Cs py                50    -0.982492   0.000316  1 Cs px         

 Vector  388  Occ=0.000000D+00  E= 2.373715D+04
              MO Center=  3.0D-23, -9.2D-23,  8.7D-23, r^2= 3.3D-15
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   266    -1.884268   0.057368  1 Cs py               265    -0.057372  -1.884263  1 Cs px         
   269     1.700950  -0.051787  1 Cs py               268     0.051791   1.700946  1 Cs px         
   263     1.439726  -0.043833  1 Cs py               262     0.043837   1.439723  1 Cs px         
   272    -1.418034   0.043173  1 Cs py               271    -0.043176  -1.418031  1 Cs px         
   275     1.158795  -0.035280  1 Cs py               274     0.035283   1.158793  1 Cs px         

 Vector  389  Occ=0.000000D+00  E= 4.251447D+04
              MO Center= -1.9D-15, -1.9D-15, -5.3D-16, r^2= 8.7D-05
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    13     3.750480  -4.540672  1 Cs s                 14    -3.628458   4.392941  1 Cs s          
    15     2.875913  -3.481841  1 Cs s                 12    -2.239666   2.711543  1 Cs s          
    16    -2.165911   2.622248  1 Cs s                 17     1.639689  -1.985156  1 Cs s          
    18    -1.273715   1.542074  1 Cs s                 19     0.981592  -1.188404  1 Cs s          
    20    -0.724881   0.877606  1 Cs s                 21     0.500751  -0.606254  1 Cs s          

 Vector  390  Occ=0.000000D+00  E= 4.251447D+04
              MO Center= -4.7D-23, -7.2D-24,  7.4D-23, r^2= 1.7D-19
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   231    -5.889295  -0.000003  1 Cs s                232     5.697687   0.000003  1 Cs s          
   233    -4.515982  -0.000002  1 Cs s                230     3.516898   0.000002  1 Cs s          
   234     3.401081   0.000002  1 Cs s                235    -2.574766  -0.000001  1 Cs s          
   236     2.000086   0.000001  1 Cs s                237    -1.541372  -0.000001  1 Cs s          
   238     1.138264   0.000001  1 Cs s                239    -0.786318  -0.000000  1 Cs s          

 Vector  391  Occ=0.000000D+00  E= 5.886767D+04
              MO Center= -6.3D-17, -8.4D-19,  1.2D-18, r^2= 3.0D-05
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    44    -1.077776  -0.001410  1 Cs px                45    -0.001410   1.077776  1 Cs py         
   264     1.077776   0.001410  1 Cs pz                48     0.001181  -0.902557  1 Cs py         
    47     0.902557   0.001181  1 Cs px               267    -0.902557  -0.001181  1 Cs pz         
    41     0.879226   0.001150  1 Cs px                42     0.001150  -0.879226  1 Cs py         
   261    -0.879225  -0.001150  1 Cs pz                51    -0.000956   0.730665  1 Cs py         

 Vector  392  Occ=0.000000D+00  E= 5.886767D+04
              MO Center= -6.5D-18,  1.1D-18, -4.6D-17, r^2= 3.0D-05
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    46    -1.066622   0.154660  1 Cs pz               262    -1.066622   0.154660  1 Cs px         
   263    -0.154660  -1.066622  1 Cs py                49     0.893217  -0.129516  1 Cs pz         
   265     0.893217  -0.129516  1 Cs px               266     0.129516   0.893217  1 Cs py         
    43     0.870127  -0.126168  1 Cs pz               259     0.870127  -0.126168  1 Cs px         
   260     0.126168   0.870127  1 Cs py                52    -0.723103   0.104850  1 Cs pz         

 Vector  393  Occ=0.000000D+00  E= 6.899371D+04
              MO Center= -9.0D-17, -5.7D-17, -2.3D-18, r^2= 4.0D-05
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    44    -0.989852   0.794708  1 Cs px                45    -0.794704  -0.989849  1 Cs py         
    41     0.909924  -0.730538  1 Cs px                42     0.730534   0.909921  1 Cs py         
    47     0.802362  -0.644181  1 Cs px                48     0.644177   0.802359  1 Cs py         
    50    -0.646889   0.519359  1 Cs px                51    -0.519356  -0.646887  1 Cs py         
    53     0.535534  -0.429957  1 Cs px                54     0.429954   0.535532  1 Cs py         

 Vector  394  Occ=0.000000D+00  E= 6.899371D+04
              MO Center= -1.5D-17, -2.9D-18, -1.3D-16, r^2= 5.1D-05
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    46    -1.426659   0.336343  1 Cs pz                43     1.311461  -0.309184  1 Cs pz         
    49     1.156432  -0.272635  1 Cs pz                52    -0.932352   0.219807  1 Cs pz         
    55     0.771857  -0.181970  1 Cs pz               262     0.713345  -0.168153  1 Cs px         
   263     0.168190   0.713314  1 Cs py               259    -0.655745   0.154575  1 Cs px         
   260    -0.154609  -0.655716  1 Cs py                58    -0.638879   0.150619  1 Cs pz         

 Vector  395  Occ=0.000000D+00  E= 6.899371D+04
              MO Center=  1.5D-17,  1.5D-19, -2.6D-19, r^2= 1.3D-05
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   264     1.465770  -0.000619  1 Cs pz               261    -1.347414   0.000569  1 Cs pz         
   267    -1.188135   0.000502  1 Cs pz               270     0.957912  -0.000404  1 Cs pz         
   273    -0.793017   0.000335  1 Cs pz                45    -0.000308  -0.732890  1 Cs py         
    44     0.732881  -0.000310  1 Cs px                42     0.000284   0.673711  1 Cs py         
    41    -0.673703   0.000285  1 Cs px               276     0.656393  -0.000277  1 Cs pz         

 Vector  396  Occ=0.000000D+00  E= 6.899371D+04
              MO Center= -1.4D-22,  1.6D-23, -2.9D-22, r^2= 1.2D-14
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   263    -0.290731   1.235659  1 Cs py               262    -1.235641  -0.290753  1 Cs px         
   260     0.267256  -1.135883  1 Cs py               259     1.135867   0.267275  1 Cs px         
   266     0.235663  -1.001610  1 Cs py               265     1.001595   0.235681  1 Cs px         
   269    -0.189999   0.807529  1 Cs py               268    -0.807518  -0.190013  1 Cs px         
   272     0.157293  -0.668522  1 Cs py               271     0.668512   0.157304  1 Cs px         

 Vector  397  Occ=0.000000D+00  E= 1.079688D+05
              MO Center= -3.6D-16, -2.3D-16, -7.8D-17, r^2= 3.1D-05
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    12    -3.012120   3.668092  1 Cs s                 13     2.793711  -3.402119  1 Cs s          
    14    -2.165648   2.637279  1 Cs s                 11     1.880071  -2.289509  1 Cs s          
    15     1.625270  -1.979217  1 Cs s                 16    -1.222934   1.489262  1 Cs s          
    17     0.934205  -1.137655  1 Cs s                 18    -0.731215   0.890457  1 Cs s          
    19     0.566230  -0.689542  1 Cs s                 20    -0.419343   0.510667  1 Cs s          

 Vector  398  Occ=0.000000D+00  E= 1.079688D+05
              MO Center= -2.5D-23, -2.7D-24,  3.9D-23, r^2= 4.4D-19
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   230     4.746342   0.000002  1 Cs s                231    -4.402185  -0.000002  1 Cs s          
   232     3.412517   0.000001  1 Cs s                229    -2.962519  -0.000001  1 Cs s          
   233    -2.561016  -0.000001  1 Cs s                234     1.927036   0.000001  1 Cs s          
   235    -1.472073  -0.000001  1 Cs s                236     1.152211   0.000000  1 Cs s          
   237    -0.892236  -0.000000  1 Cs s                238     0.660779   0.000000  1 Cs s          

 Vector  399  Occ=0.000000D+00  E= 1.689389D+05
              MO Center= -1.5D-17,  3.7D-19,  1.7D-19, r^2= 7.9D-06
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    42    -0.000029   0.754279  1 Cs py                41    -0.754279  -0.000029  1 Cs px         
   261     0.754279   0.000029  1 Cs pz                38     0.722998   0.000028  1 Cs px         
    39     0.000028  -0.722998  1 Cs py               258    -0.722998  -0.000028  1 Cs pz         
    45     0.000021  -0.550403  1 Cs py                44     0.550403   0.000021  1 Cs px         
   264    -0.550403  -0.000021  1 Cs pz                48    -0.000016   0.414788  1 Cs py         

 Vector  400  Occ=0.000000D+00  E= 1.689389D+05
              MO Center= -7.6D-19,  2.4D-19, -1.4D-17, r^2= 7.8D-06
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    43    -0.748811   0.090654  1 Cs pz               260    -0.090654  -0.748811  1 Cs py         
   259    -0.748811   0.090654  1 Cs px                40     0.717757  -0.086895  1 Cs pz         
   257     0.086895   0.717757  1 Cs py               256     0.717757  -0.086895  1 Cs px         
    46     0.546413  -0.066151  1 Cs pz               263     0.066151   0.546413  1 Cs py         
   262     0.546413  -0.066151  1 Cs px                49    -0.411782   0.049852  1 Cs pz         

 Vector  401  Occ=0.000000D+00  E= 2.183295D+05
              MO Center= -1.7D-17, -2.3D-18,  5.1D-20, r^2= 9.7D-06
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    38    -0.885329   0.412743  1 Cs px                39    -0.412737  -0.885320  1 Cs py         
    41     0.766910  -0.357536  1 Cs px                42     0.357530   0.766903  1 Cs py         
    44    -0.535749   0.249768  1 Cs px                45    -0.249764  -0.535744  1 Cs py         
    47     0.402797  -0.187785  1 Cs px                48     0.187782   0.402793  1 Cs py         
    50    -0.327235   0.152558  1 Cs px                51    -0.152556  -0.327232  1 Cs py         

 Vector  402  Occ=0.000000D+00  E= 2.183295D+05
              MO Center= -1.2D-18, -7.4D-20, -2.4D-17, r^2= 1.3D-05
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    40     1.122242  -0.113036  1 Cs pz                43    -0.972135   0.097917  1 Cs pz         
    46     0.679115  -0.068403  1 Cs pz               257    -0.056471  -0.561522  1 Cs py         
   256    -0.560721   0.056565  1 Cs px                49    -0.510585   0.051428  1 Cs pz         
   260     0.048917   0.486415  1 Cs py               259     0.485720  -0.048999  1 Cs px         
    52     0.414803  -0.041780  1 Cs pz                55    -0.348673   0.035120  1 Cs pz         

 Vector  403  Occ=0.000000D+00  E= 2.183295D+05
              MO Center= -2.3D-18,  1.5D-19,  1.3D-19, r^2= 3.2D-06
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   258    -1.127921   0.000046  1 Cs pz               261     0.977054  -0.000039  1 Cs pz         
   264    -0.682551   0.000028  1 Cs pz                39     0.000021   0.563970  1 Cs py         
    38    -0.563951   0.000025  1 Cs px               267     0.513169  -0.000021  1 Cs pz         
    42    -0.000018  -0.488535  1 Cs py                41     0.488519  -0.000021  1 Cs px         
   270    -0.416902   0.000017  1 Cs pz               273     0.350438  -0.000014  1 Cs pz         

 Vector  404  Occ=0.000000D+00  E= 2.183295D+05
              MO Center=  1.9D-23,  4.5D-23, -1.4D-22, r^2= 2.5D-12
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   256     0.972117   0.097915  1 Cs px               257     0.097969  -0.971654  1 Cs py         
   259    -0.842090  -0.084818  1 Cs px               260    -0.084865   0.841689  1 Cs py         
   262     0.588268   0.059252  1 Cs px               263     0.059285  -0.587988  1 Cs py         
   265    -0.442283  -0.044548  1 Cs px               266    -0.044573   0.442072  1 Cs py         
   268     0.359314   0.036191  1 Cs px               269     0.036211  -0.359142  1 Cs py         

 Vector  405  Occ=0.000000D+00  E= 2.711639D+05
              MO Center= -6.2D-17, -4.0D-17, -2.2D-17, r^2= 1.9D-05
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
