 argument  1 = cs-ano-uncontr-so.nw
  ----     -------------------  ------------         ----     -------------------  ------------
   333     2.049886  -0.000420  1 Cs d  0             114     0.000362   1.775256  1 Cs d -1       
   116     1.775250  -0.000366  1 Cs d  1             338    -1.711734   0.000351  1 Cs d  0       
   328    -1.566170   0.000321  1 Cs d  0             119    -0.000303  -1.482408  1 Cs d -1       
   121    -1.482403   0.000306  1 Cs d  1             109    -0.000277  -1.356346  1 Cs d -1       
   111    -1.356341   0.000280  1 Cs d  1             343     1.223801  -0.000251  1 Cs d  0       

 Vector  337  Occ=0.000000D+00  E= 1.916757D+03
              MO Center= -5.3D-15, -3.7D-15, -3.9D-15, r^2= 9.0D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   115     1.647278  -1.220044  1 Cs d  0             332     1.056589   1.426591  1 Cs d -1       
   334    -1.426578   1.056589  1 Cs d  1             120    -1.375541   1.018784  1 Cs d  0       
   110    -1.258567   0.932148  1 Cs d  0             337    -0.882293  -1.191259  1 Cs d -1       
   339     1.191248  -0.882293  1 Cs d  1             327    -0.807264  -1.089956  1 Cs d -1       
   329     1.089946  -0.807263  1 Cs d  1             125     0.983440  -0.728377  1 Cs d  0       

 Vector  338  Occ=0.000000D+00  E= 1.916757D+03
              MO Center= -2.6D-15,  2.4D-17,  8.7D-16, r^2= 3.5D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   331    -0.046583   2.049357  1 Cs d -2             335     2.049357   0.046583  1 Cs d  2       
   336     0.038898  -1.711292  1 Cs d -2             340    -1.711292  -0.038898  1 Cs d  2       
   326     0.035590  -1.565766  1 Cs d -2             330    -1.565766  -0.035590  1 Cs d  2       
   341    -0.027810   1.223485  1 Cs d -2             345     1.223485   0.027810  1 Cs d  2       
   116    -1.024684  -0.023288  1 Cs d  1             114    -0.023294   1.024673  1 Cs d -1       

 Vector  339  Occ=0.000000D+00  E= 1.949424D+03
              MO Center= -2.8D-21, -8.4D-22, -5.5D-21, r^2= 4.9D-14
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   331     0.056700   2.287152  1 Cs d -2             335    -2.287149   0.056700  1 Cs d  2       
   336    -0.047108  -1.900217  1 Cs d -2             340     1.900215  -0.047107  1 Cs d  2       
   326    -0.043867  -1.769502  1 Cs d -2             330     1.769500  -0.043867  1 Cs d  2       
   341     0.033632   1.356633  1 Cs d -2             345    -1.356632   0.033632  1 Cs d  2       
   346    -0.022501  -0.907647  1 Cs d -2             350     0.907645  -0.022501  1 Cs d  2       

 Vector  340  Occ=0.000000D+00  E= 1.949424D+03
              MO Center=  6.5D-16,  3.8D-15, -3.5D-18, r^2= 3.4D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   334    -1.567586  -1.315338  1 Cs d  1             332     1.315341  -1.567569  1 Cs d -1       
   339     1.302386   1.092812  1 Cs d  1             337    -1.092815   1.302371  1 Cs d -1       
   329     1.212795   1.017638  1 Cs d  1             327    -1.017641   1.212782  1 Cs d -1       
   344    -0.929820  -0.780198  1 Cs d  1             342     0.780200  -0.929810  1 Cs d -1       
   113     0.657672  -0.783794  1 Cs d -2             117     0.783783   0.657667  1 Cs d  2       

 Vector  341  Occ=0.000000D+00  E= 1.949424D+03
              MO Center=  1.3D-15, -5.3D-17, -2.5D-15, r^2= 6.9D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   333    -2.506217   0.000379  1 Cs d  0             338     2.082222  -0.000315  1 Cs d  0       
   328     1.938987  -0.000293  1 Cs d  0             343    -1.486573   0.000225  1 Cs d  0       
   114     0.000216   1.446971  1 Cs d -1             116     1.446960  -0.000221  1 Cs d  1       
   119    -0.000180  -1.202176  1 Cs d -1             121    -1.202167   0.000184  1 Cs d  1       
   109    -0.000167  -1.119479  1 Cs d -1             111    -1.119470   0.000171  1 Cs d  1       

 Vector  342  Occ=0.000000D+00  E= 1.949424D+03
              MO Center= -5.0D-15,  4.6D-15, -4.7D-15, r^2= 1.2D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   115     1.931617  -1.596866  1 Cs d  0             120    -1.604831   1.326713  1 Cs d  0       
   110    -1.494435   1.235449  1 Cs d  0             125     1.145746  -0.947188  1 Cs d  0       
   332    -0.921949  -1.115232  1 Cs d -1             334     1.115207  -0.921954  1 Cs d  1       
   337     0.765976   0.926560  1 Cs d -1             339    -0.926539   0.765980  1 Cs d  1       
   327     0.713285   0.862822  1 Cs d -1             329    -0.862803   0.713288  1 Cs d  1       

 Vector  343  Occ=0.000000D+00  E= 1.949424D+03
              MO Center= -1.8D-14,  3.0D-16, -1.9D-15, r^2= 1.4D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   116    -2.045748  -0.048466  1 Cs d  1             114    -0.048469   2.045740  1 Cs d -1       
   121     1.699653   0.040267  1 Cs d  1             119     0.040269  -1.699647  1 Cs d -1       
   111     1.582735   0.037497  1 Cs d  1             109     0.037499  -1.582729  1 Cs d -1       
   126    -1.213443  -0.028748  1 Cs d  1             124    -0.028750   1.213439  1 Cs d -1       
   335    -1.022875  -0.024234  1 Cs d  2             331     0.024233  -1.022869  1 Cs d -2       

 Vector  344  Occ=0.000000D+00  E= 1.949424D+03
              MO Center= -2.3D-14, -1.4D-14, -4.7D-17, r^2= 1.7D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   117     1.651043  -1.583773  1 Cs d  2             113     1.583771   1.651039  1 Cs d -2       
   122    -1.371724   1.315835  1 Cs d  2             118    -1.315832  -1.371720  1 Cs d -2       
   112    -1.277364   1.225319  1 Cs d  2             108    -1.225317  -1.277360  1 Cs d -2       
   127     0.979323  -0.939422  1 Cs d  2             123     0.939420   0.979320  1 Cs d -2       
   132    -0.655210   0.628514  1 Cs d  2             128    -0.628513  -0.655208  1 Cs d -2       

 Vector  345  Occ=0.000000D+00  E= 2.314468D+03
              MO Center=  1.2D-12,  1.2D-12, -4.3D-13, r^2= 4.4D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    17    11.666550   1.534397  1 Cs s                 18   -10.497188  -1.380601  1 Cs s          
    16    -9.725807  -1.279148  1 Cs s                 19     8.272226   1.087972  1 Cs s          
    20    -6.032022  -0.793338  1 Cs s                 15     4.437428   0.583615  1 Cs s          
    21     4.098711   0.539067  1 Cs s                 22    -2.530494  -0.332813  1 Cs s          
    23     1.413290   0.185877  1 Cs s                 14    -0.778473  -0.102386  1 Cs s          

 Vector  346  Occ=0.000000D+00  E= 2.314468D+03
              MO Center= -3.2D-22, -3.2D-23, -5.1D-22, r^2= 6.5D-21
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   235    11.765282   0.202225  1 Cs s                236   -10.586024  -0.181956  1 Cs s          
   234    -9.808115  -0.168585  1 Cs s                237     8.342232   0.143389  1 Cs s          
   238    -6.083070  -0.104558  1 Cs s                233     4.474982   0.076917  1 Cs s          
   239     4.133398   0.071046  1 Cs s                240    -2.551909  -0.043863  1 Cs s          
   241     1.425250   0.024498  1 Cs s                232    -0.785061  -0.013494  1 Cs s          

 Vector  347  Occ=0.000000D+00  E= 3.264883D+03
              MO Center=  7.8D-14,  4.3D-16,  7.6D-15, r^2= 8.0D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    56    -3.155578   0.143667  1 Cs px                57     0.143667   3.155578  1 Cs py         
   276     3.155576  -0.143667  1 Cs pz                53     3.012986  -0.137175  1 Cs px         
    54    -0.137175  -3.012986  1 Cs py               273    -3.012985   0.137175  1 Cs pz         
    59     2.637084  -0.120061  1 Cs px                60    -0.120061  -2.637084  1 Cs py         
   279    -2.637083   0.120061  1 Cs pz                62    -1.949929   0.088776  1 Cs px         

 Vector  348  Occ=0.000000D+00  E= 3.264883D+03
              MO Center= -1.0D-14, -1.1D-15, -3.1D-15, r^2= 8.0D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    58    -3.158770  -0.022085  1 Cs pz               274    -3.158768  -0.022085  1 Cs px         
   275     0.022085  -3.158768  1 Cs py                55     3.016034   0.021087  1 Cs pz         
   271     3.016032   0.021087  1 Cs px               272    -0.021087   3.016032  1 Cs py         
    61     2.639752   0.018457  1 Cs pz               277     2.639750   0.018457  1 Cs px         
   278    -0.018457   2.639750  1 Cs py                64    -1.951901  -0.013647  1 Cs pz         

 Vector  349  Occ=0.000000D+00  E= 3.434694D+03
              MO Center= -1.1D-14, -1.1D-14,  2.3D-15, r^2= 1.1D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    56    -2.892406  -2.468319  1 Cs px                57     2.468312  -2.892399  1 Cs py         
    53     2.816347   2.403411  1 Cs px                54    -2.403405   2.816340  1 Cs py         
    59     2.400435   2.048481  1 Cs px                60    -2.048476   2.400429  1 Cs py         
    62    -1.772238  -1.512391  1 Cs px                63     1.512387  -1.772233  1 Cs py         
    50    -1.668893  -1.424198  1 Cs px                51     1.424194  -1.668888  1 Cs py         

 Vector  350  Occ=0.000000D+00  E= 3.434694D+03
              MO Center= -1.1D-14, -2.6D-15, -1.4D-14, r^2= 1.5D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    58    -4.387916  -0.155836  1 Cs pz                55     4.272530   0.151738  1 Cs pz         
    61     3.641573   0.129330  1 Cs pz                64    -2.688568  -0.095484  1 Cs pz         
    52    -2.531789  -0.089916  1 Cs pz               274     2.193967   0.077919  1 Cs px         
   275    -0.077917   2.193950  1 Cs py               271    -2.136275  -0.075870  1 Cs px         
   272     0.075868  -2.136258  1 Cs py                67     1.882442   0.066855  1 Cs pz         

 Vector  351  Occ=0.000000D+00  E= 3.434694D+03
              MO Center=  2.8D-14,  3.7D-15, -6.7D-15, r^2= 3.8D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   276    -4.389467  -0.103357  1 Cs pz               273     4.274041   0.100639  1 Cs pz         
   279     3.642860   0.085777  1 Cs pz               282    -2.689518  -0.063329  1 Cs pz         
   270    -2.532684  -0.059636  1 Cs pz                57    -0.051678   2.194741  1 Cs py         
    56    -2.194724  -0.051679  1 Cs px                54     0.050319  -2.137028  1 Cs py         
    53     2.137011   0.050320  1 Cs px               285     1.883108   0.044341  1 Cs pz         

 Vector  352  Occ=0.000000D+00  E= 3.434694D+03
              MO Center= -3.6D-21,  1.2D-20,  9.8D-20, r^2= 8.1D-15
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   275     0.033281   3.802302  1 Cs py               274    -3.802292   0.033281  1 Cs px         
   272    -0.032406  -3.702316  1 Cs py               271     3.702307  -0.032405  1 Cs px         
   278    -0.027621  -3.155567  1 Cs py               277     3.155558  -0.027620  1 Cs px         
   281     0.020392   2.329750  1 Cs py               280    -2.329744   0.020392  1 Cs px         
   269     0.019203   2.193895  1 Cs py               268    -2.193889   0.019203  1 Cs px         

 Vector  353  Occ=0.000000D+00  E= 4.715867D+03
              MO Center= -8.2D-16,  3.3D-16, -4.0D-18, r^2= 5.5D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   112    -0.202353  -1.711259  1 Cs d  2             108    -1.711259   0.202353  1 Cs d -2       
   107     0.163714   1.384496  1 Cs d  2             103     1.384496  -0.163714  1 Cs d -2       
   117     0.159620   1.349874  1 Cs d  2             113     1.349874  -0.159620  1 Cs d -2       
   122    -0.113064  -0.956158  1 Cs d  2             118    -0.956158   0.113064  1 Cs d -2       
   329    -0.101168  -0.855642  1 Cs d  1             327     0.855618  -0.101184  1 Cs d -1       

 Vector  354  Occ=0.000000D+00  E= 4.715867D+03
              MO Center= -1.8D-15, -1.1D-17, -1.1D-16, r^2= 4.1D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   328    -1.723182   0.000505  1 Cs d  0             109    -0.000445  -1.492402  1 Cs d -1       
   111    -1.492236   0.000430  1 Cs d  1             323     1.394142  -0.000409  1 Cs d  0       
   333     1.359278  -0.000399  1 Cs d  0             104     0.000360   1.207429  1 Cs d -1       
   106     1.207295  -0.000348  1 Cs d  1             114     0.000351   1.177235  1 Cs d -1       
   116     1.177104  -0.000339  1 Cs d  1             338    -0.962819   0.000282  1 Cs d  0       

 Vector  355  Occ=0.000000D+00  E= 4.715867D+03
              MO Center= -3.9D-17, -6.8D-17,  2.6D-18, r^2= 8.9D-06
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   110    -0.219479   1.709147  1 Cs d  0             327    -1.480172  -0.190070  1 Cs d -1       
   329     0.190079  -1.480158  1 Cs d  1             105     0.177570  -1.382787  1 Cs d  0       
   115     0.173129  -1.348208  1 Cs d  0             322     1.197534   0.153776  1 Cs d -1       
   324    -0.153784   1.197523  1 Cs d  1             332     1.167588   0.149931  1 Cs d -1       
   334    -0.149938   1.167577  1 Cs d  1             120    -0.122633   0.954978  1 Cs d  0       

 Vector  356  Occ=0.000000D+00  E= 4.715867D+03
              MO Center= -4.6D-16, -1.9D-17,  4.3D-16, r^2= 1.4D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   330    -1.722326   0.054290  1 Cs d  2             326    -0.054290  -1.722326  1 Cs d -2       
   325     1.393449  -0.043923  1 Cs d  2             321     0.043923   1.393449  1 Cs d -2       
   335     1.358604  -0.042825  1 Cs d  2             331     0.042825   1.358604  1 Cs d -2       
   340    -0.962342   0.030334  1 Cs d  2             336    -0.030334  -0.962342  1 Cs d -2       
   111     0.861307  -0.027136  1 Cs d  1             109    -0.027154  -0.861019  1 Cs d -1       

 Vector  357  Occ=0.000000D+00  E= 4.816481D+03
              MO Center=  1.2D-20,  2.9D-22,  1.5D-20, r^2= 4.0D-12
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   330     1.921801   0.059848  1 Cs d  2             326     0.059851  -1.921765  1 Cs d -2       
   325    -1.581609  -0.049254  1 Cs d  2             321    -0.049256   1.581580  1 Cs d -2       
   335    -1.506432  -0.046913  1 Cs d  2             331    -0.046915   1.506404  1 Cs d -2       
   340     1.065315   0.033176  1 Cs d  2             336     0.033177  -1.065295  1 Cs d -2       
   345    -0.737232  -0.022959  1 Cs d  2             341    -0.022960   0.737218  1 Cs d -2       

 Vector  358  Occ=0.000000D+00  E= 4.816481D+03
              MO Center=  3.9D-16,  1.4D-16,  4.4D-20, r^2= 1.4D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   329    -0.220316  -1.705564  1 Cs d  1             327     1.705549  -0.220338  1 Cs d -1       
   324     0.181316   1.403650  1 Cs d  1             322    -1.403637   0.181335  1 Cs d -1       
   334     0.172698   1.336931  1 Cs d  1             332    -1.336919   0.172715  1 Cs d -1       
   339    -0.122128  -0.945448  1 Cs d  1             337     0.945439  -0.122140  1 Cs d -1       
   112     0.110166   0.852789  1 Cs d  2             108     0.852768  -0.110161  1 Cs d -2       

 Vector  359  Occ=0.000000D+00  E= 4.816481D+03
              MO Center=  7.4D-16, -7.2D-18, -6.3D-16, r^2= 2.7D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   328     2.106229  -0.000152  1 Cs d  0             323    -1.733390   0.000125  1 Cs d  0       
   333    -1.650998   0.000119  1 Cs d  0             109    -0.000106  -1.216146  1 Cs d -1       
   111    -1.215918   0.000069  1 Cs d  1             338     1.167549  -0.000084  1 Cs d  0       
   104     0.000088   1.000867  1 Cs d -1             106     1.000679  -0.000056  1 Cs d  1       
   114     0.000083   0.953294  1 Cs d -1             116     0.953115  -0.000054  1 Cs d  1       

 Vector  360  Occ=0.000000D+00  E= 4.816481D+03
              MO Center= -4.9D-17,  1.4D-16, -2.9D-17, r^2= 1.6D-05
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   110     0.291146  -2.086009  1 Cs d  0             105    -0.239608   1.716749  1 Cs d  0       
   115    -0.228219   1.635149  1 Cs d  0             327    -1.204369  -0.168078  1 Cs d -1       
   329     0.168109  -1.204347  1 Cs d  1             120     0.161392  -1.156340  1 Cs d  0       
   322     0.991175   0.138325  1 Cs d -1             324    -0.138351   0.991156  1 Cs d  1       
   332     0.944062   0.131750  1 Cs d -1             334    -0.131775   0.944045  1 Cs d  1       

 Vector  361  Occ=0.000000D+00  E= 4.816481D+03
              MO Center= -2.9D-15, -1.1D-16, -4.5D-16, r^2= 5.4D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   111    -1.718959   0.054058  1 Cs d  1             109     0.054080   1.718798  1 Cs d -1       
   106     1.414674  -0.044489  1 Cs d  1             104    -0.044507  -1.414540  1 Cs d -1       
   116     1.347431  -0.042374  1 Cs d  1             114    -0.042391  -1.347305  1 Cs d -1       
   121    -0.952873   0.029966  1 Cs d  1             119     0.029978   0.952783  1 Cs d -1       
   326    -0.027031  -0.859479  1 Cs d -2             330    -0.859399   0.027038  1 Cs d  2       

 Vector  362  Occ=0.000000D+00  E= 4.816481D+03
              MO Center= -3.5D-15, -1.9D-15, -5.1D-18, r^2= 6.8D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   108    -1.533792  -1.159454  1 Cs d -2             112    -1.159448   1.533785  1 Cs d  2       
   103     1.262284   0.954211  1 Cs d -2             107     0.954206  -1.262278  1 Cs d  2       
   113     1.202285   0.908855  1 Cs d -2             117     0.908850  -1.202280  1 Cs d  2       
   118    -0.850229  -0.642722  1 Cs d -2             122    -0.642718   0.850225  1 Cs d  2       
   123     0.588385   0.444784  1 Cs d -2             127     0.444782  -0.588383  1 Cs d  2       

 Vector  363  Occ=0.000000D+00  E= 6.303896D+03
              MO Center=  1.5D-13,  1.8D-13, -1.0D-13, r^2= 1.6D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    16    -9.149692  -1.562062  1 Cs s                 15     8.458577   1.444073  1 Cs s          
    17     7.697687   1.314172  1 Cs s                 18    -6.040015  -1.031169  1 Cs s          
    19     4.597160   0.784841  1 Cs s                 14    -4.368567  -0.745815  1 Cs s          
    20    -3.350934  -0.572081  1 Cs s                 21     2.293479   0.391550  1 Cs s          
    22    -1.425741  -0.243407  1 Cs s                 23     0.800223   0.136616  1 Cs s          

 Vector  364  Occ=0.000000D+00  E= 6.303896D+03
              MO Center= -1.1D-21, -6.3D-23, -2.0D-21, r^2= 1.9D-18
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   234    -9.281996  -0.038100  1 Cs s                233     8.580887   0.035222  1 Cs s          
   235     7.808995   0.032053  1 Cs s                236    -6.127353  -0.025151  1 Cs s          
   237     4.663635   0.019143  1 Cs s                232    -4.431736  -0.018191  1 Cs s          
   238    -3.399389  -0.013953  1 Cs s                239     2.326643   0.009550  1 Cs s          
   240    -1.446358  -0.005937  1 Cs s                241     0.811794   0.003332  1 Cs s          

 Vector  365  Occ=0.000000D+00  E= 8.224135D+03
              MO Center=  1.5D-14,  1.8D-16,  8.0D-16, r^2= 2.9D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    50    -2.220926   0.012126  1 Cs px                51     0.012126   2.220926  1 Cs py         
   270     2.220925  -0.012126  1 Cs pz                53     2.209459  -0.012063  1 Cs px         
    54    -0.012063  -2.209459  1 Cs py               273    -2.209459   0.012063  1 Cs pz         
    56    -1.867324   0.010195  1 Cs px                57     0.010195   1.867324  1 Cs py         
   276     1.867324  -0.010195  1 Cs pz                59     1.469976  -0.008026  1 Cs px         

 Vector  366  Occ=0.000000D+00  E= 8.224135D+03
              MO Center= -1.0D-15, -2.1D-16, -1.6D-15, r^2= 2.9D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    52     2.219725   0.074027  1 Cs pz               268     2.219724   0.074027  1 Cs px         
   269    -0.074027   2.219724  1 Cs py                55    -2.208264  -0.073645  1 Cs pz         
   271    -2.208264  -0.073645  1 Cs px               272     0.073645  -2.208264  1 Cs py         
    58     1.866314   0.062241  1 Cs pz               274     1.866314   0.062241  1 Cs px         
   275    -0.062241   1.866314  1 Cs py                61    -1.469181  -0.048997  1 Cs pz         

 Vector  367  Occ=0.000000D+00  E= 8.801036D+03
              MO Center= -6.8D-15,  3.5D-15,  2.1D-16, r^2= 4.2D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    50    -2.060088  -1.759737  1 Cs px                51     1.759730  -2.060081  1 Cs py         
    53     2.005612   1.713204  1 Cs px                54    -1.713197   2.005606  1 Cs py         
    56    -1.684650  -1.439036  1 Cs px                57     1.439031  -1.684645  1 Cs py         
    47     1.365502   1.166418  1 Cs px                48    -1.166414   1.365497  1 Cs py         
    59     1.325304   1.132081  1 Cs px                60    -1.132076   1.325299  1 Cs py         

 Vector  368  Occ=0.000000D+00  E= 8.801036D+03
              MO Center= -7.9D-16, -4.9D-16, -8.0D-15, r^2= 5.6D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    52     3.123602  -0.174910  1 Cs pz                55    -3.041003   0.170285  1 Cs pz         
    58     2.554345  -0.143034  1 Cs pz                49    -2.070438   0.115937  1 Cs pz         
    61    -2.009487   0.112524  1 Cs pz               268    -1.561811   0.087455  1 Cs px         
   269    -0.087456  -1.561792  1 Cs py               271     1.520511  -0.085142  1 Cs px         
   272     0.085143   1.520493  1 Cs py                64     1.479674  -0.082856  1 Cs pz         

 Vector  369  Occ=0.000000D+00  E= 8.801036D+03
              MO Center=  5.1D-15,  2.6D-16, -8.1D-16, r^2= 1.4D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   270    -3.128482  -0.009375  1 Cs pz               273     3.045754   0.009127  1 Cs pz         
   276    -2.558335  -0.007667  1 Cs pz               267     2.073672   0.006214  1 Cs pz         
   279     2.012627   0.006031  1 Cs pz                51    -0.004687   1.564249  1 Cs py         
    50    -1.564232  -0.004688  1 Cs px                54     0.004563  -1.522885  1 Cs py         
    53     1.522868   0.004564  1 Cs px               282    -1.481986  -0.004441  1 Cs pz         

 Vector  370  Occ=0.000000D+00  E= 8.801036D+03
              MO Center= -2.7D-21,  2.9D-21,  1.2D-20, r^2= 7.2D-15
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   269     0.173599  -2.703795  1 Cs py               268     2.703784   0.173599  1 Cs px         
   272    -0.169008   2.632297  1 Cs py               271    -2.632286  -0.169009  1 Cs px         
   275     0.141962  -2.211045  1 Cs py               274     2.211036   0.141962  1 Cs px         
   266    -0.115068   1.792174  1 Cs py               265    -1.792167  -0.115068  1 Cs px         
   278    -0.111680   1.739415  1 Cs py               277    -1.739408  -0.111681  1 Cs px         

 Vector  371  Occ=0.000000D+00  E= 1.167395D+04
              MO Center= -8.9D-17,  2.0D-16, -4.2D-19, r^2= 2.0D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   103    -0.596542  -1.262478  1 Cs d -2             107     1.262478  -0.596542  1 Cs d  2       
    98     0.484127   1.024573  1 Cs d -2             102    -1.024573   0.484127  1 Cs d  2       
   108     0.458293   0.969898  1 Cs d -2             112    -0.969898   0.458293  1 Cs d  2       
   113    -0.314868  -0.666363  1 Cs d -2             117     0.666363  -0.314868  1 Cs d  2       
   322     0.298270   0.631240  1 Cs d -1             324     0.631238  -0.298271  1 Cs d  1       

 Vector  372  Occ=0.000000D+00  E= 1.167395D+04
              MO Center= -2.4D-16, -8.5D-19,  9.8D-17, r^2= 1.5D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   323    -1.396317   0.003248  1 Cs d  0             106    -1.209247   0.002812  1 Cs d  1       
   104    -0.002814  -1.209246  1 Cs d -1             318     1.133191  -0.002636  1 Cs d  0       
   328     1.072720  -0.002496  1 Cs d  0             101     0.981373  -0.002282  1 Cs d  1       
    99     0.002284   0.981371  1 Cs d -1             111     0.929003  -0.002161  1 Cs d  1       
   109     0.002162   0.929002  1 Cs d -1             333    -0.737007   0.001715  1 Cs d  0       

 Vector  373  Occ=0.000000D+00  E= 1.167395D+04
              MO Center= -1.4D-16,  2.3D-17, -1.2D-16, r^2= 1.7D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   105     1.263283   0.594836  1 Cs d  0             324    -1.094036  -0.515142  1 Cs d  1       
   322    -0.515143   1.094034  1 Cs d -1             100    -1.025226  -0.482743  1 Cs d  0       
   110    -0.970516  -0.456982  1 Cs d  0             319     0.887872   0.418067  1 Cs d  1       
   317     0.418068  -0.887871  1 Cs d -1             329     0.840492   0.395758  1 Cs d  1       
   327     0.395758  -0.840491  1 Cs d -1             115     0.666788   0.313967  1 Cs d  0       

 Vector  374  Occ=0.000000D+00  E= 1.167395D+04
              MO Center=  1.4D-17, -1.9D-17,  4.8D-19, r^2= 5.1D-05
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   321    -1.122395   0.830627  1 Cs d -2             325     0.830627   1.122395  1 Cs d  2       
   316     0.910887  -0.674101  1 Cs d -2             320    -0.674101  -0.910887  1 Cs d  2       
   326     0.862279  -0.638129  1 Cs d -2             330    -0.638129  -0.862279  1 Cs d  2       
   331    -0.592424   0.438423  1 Cs d -2             335     0.438423   0.592424  1 Cs d  2       
   104    -0.561198   0.415316  1 Cs d -1             106    -0.415312  -0.561197  1 Cs d  1       

 Vector  375  Occ=0.000000D+00  E= 1.216171D+04
              MO Center= -3.4D-16, -8.6D-17, -8.8D-19, r^2= 2.4D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   103    -0.938530  -1.214109  1 Cs d -2             107    -1.214109   0.938529  1 Cs d  2       
    98     0.773162   1.000184  1 Cs d -2             102     1.000184  -0.773161  1 Cs d  2       
   108     0.717956   0.928768  1 Cs d -2             112     0.928768  -0.717955  1 Cs d  2       
   113    -0.493413  -0.638292  1 Cs d -2             117    -0.638292   0.493412  1 Cs d  2       
